\\x00270cf63f93c307e7e9d2cc7e639fa50aca58eeb64be3266a798c9c19535219	logout
\\x312cb81e73e7a6ecc3a31d480b84278d895b1bec99fab37071c1800facc8983b	var w = $("#"+id);\n\n// Add a redirect back to this page\n/*\nvar reg_link = w.find('.register_link')[0];\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n*/\n\n\nw.find('button.submit').click( function(e) {\n    e.preventDefault();\n\n    endpoint.schema('endpoint').function('login', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function(uuid) {\n        console.log(uuid);\n        alert('Logged in: '+uuid);\n    });\n});
\\x3339c4c69499d031ac28a4a425821b923d0abc2481c2e589ac1743d221051f13	<div id="{{= id }}" class="{{= name }}">\n    <div class='auth'></div>\n    <h1>Account</h1>\n    \n    <p>id: <span class='id'></span></p>\n    <p>name: <span class='name'></span></p>\n    <p>email: <span class='email'></span></p>\n    \n</div>
\\x366cddc24761bf3de84dd4448e68e2fb87c83ff796d8f8a8c8a78c9aecfa513f	var w = $("#"+id);\n\n// Add redirect to links\n/*\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n*/\n\nvar _email = false;\n\nif (typeof email != 'undefined') {\n    w.find('.email_show').html(email);\n    _email = email;\n} else {\n    w.find('span.email').show();\n}\n\nw.find('.submit').click(function(e) {\n    if (!_email) {\n        _email = w.find('.email').val();\n    }\n        \n    endpoint.schema('endpoint').function('register_confirm', [\n        _email,\n        w.find('.code').val() \n    ])\n    .then(function() {\n        alert ('ok you are registered.  You may now login.');\n        // w.replaceWith(widget('login', { email: email }));\n        document.location.href = '/login';\n    })\n    .catch(function() {\n        alert ('it failed.');\n    });\n});
\\x370626c06644f9b697eb91ef6276882a975dd6fdde57e1205b1c9ef352761f27	<div id="{{= id }}" class="{{= name }}">\n    <form id="login_form" method='POST'>\n        <input id="email"  class="textbox" name="email" placeholder="Email" />\n        <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n        <input id="submit" type="submit" value="Login">\n    </form>\n    <p>Not registered? Sign up <a id='register_link' href='/register'>HERE</a></p>\n\n</div>
\\x397bc5b423fbb1aa61907639933ac65b8a95e69eda55ccb0f71ca9a29aa340a6	/confirm
\\x398077178664cd34ea3d8bc536bf73826d39402b85e6a826b7fbdf9756f9ef0b	<div id="{{= id }}" class="{{= name }}">\n    <div class='logged_in'>\n        <a href='/account' class="username"></a> <button class='logout'>logout</button>\n    </div>\n    <div class='anonymous'>\n        <a href='/login'>login</a>\n        <a href='/register'>register</a>\n    </div>\n</div>\n
\\x4023f5eff4328f447b8824f27a696977c40682e68d89e39d3be7ee2f2fb60a60	<div id="{{= id }}" class="{{= name }}">\n    <div class='logged_in'>\n        <span class="username"></span> <button class='logout button-danger'>logout</button>\n    </div>\n    <div class='anonymous'>\n    </div>\n</div>\n
\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324	login
\\x441bb226c5de8e2183b8cce3e0928e77066605cdd9c810b9af0eee03265ede01	/account
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x4ac8cccb6bd018f25e93524ff247df153619b594ca813328014ecd856441a946	<div id="{{= id }}" class="{{= name }}">\n        <form id="login_form" method='POST'>\n            <input id="email" type="text" class="u-full-width email" name="email" placeholder="Email" />\n            <input id="password" class="u-full-width email " type="password" name="password" placeholder="Password" />\n            <input class="button-primary" id="submit" type="submit" value="Login">\n        </form>\n\t    \n</div>
\\x4b092135d73c8ab36e86826937ce6f73fbb65acb607336317622362bc984cf36	<div id="{{= id }}" class="{{= name }}">\n    <p>\n        email: <input class="email"  class="textbox" name="email" placeholder="Email" /><br>\n        password: <input class="password" type="password" placeholder="Password" /><br>\n        <button class="submit">Login</button>\n    </p>\n</div>
\\x528d9da8d6519240f36380ff336a83be4e960a739f1fa8f48bfe3940fc38dc22	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <title>Aquameta - Login</title>\n        <script src='/system.js'></script>        \n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        <style>\n            body {\n                background-color: rgb(22,22,22);\n                font-family: "Anonymous Pro", monospace !important;\n            }\n            #login_form {\n                width: 400px;\n                background-color: rgb(40,40,40);\n                border-radius: 5px;\n                margin: auto;\n                padding: 1px;\n            }\n\n            #login_form input {\n                display: block;\n                margin-top: 5%;\n                margin-bottom: 5%;\n            }\n\n            #login_form input.textbox {\n                padding: 7px;\n                border-radius: 3px;\n                width: 75%;\n                margin-left: 10%;\n                outline-style: none;\n            }\n            #login_form input#submit {\n                margin-left: 10%;\n            }\n            #login_form #message {\n                margin-left: 10%;\n                color: #BBB;\n                margin-bottom: 5%;\n                width: 75%;\n            }\n            p {\n                color: white;\n            }\n        </style>\n    </head>\n    <body>\n        <form id="login_form" method='POST'>\n            <input id="email"  class="textbox" name="email" placeholder="Email" />\n            <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n            <input id="submit" type="submit" value="Login">\n        </form>\n        <p>Not registered? Sign up <a id='register_link' href='/register'>HERE</a></p>\n\n        <script>\n            // Add a redirect back to this page\n            var reg_link = document.getElementById('register_link');\n            reg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n        </script>\n        \n        <script>\n            System.import('/widget.js').then(function(widget) {\n                var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n                window.endpoint = db;\n\n                $('#login_form').on('submit', function(e) {\n                    e.preventDefault();\n\n                    db.schema('endpoint').function('login', [ $('#email').val(), $('#password').val() ])\n                    .then(function() {\n                        alert('Logged in!');\n                    });\n                });\n\n            });\n        </script>\n    </body>\n</html>
\\x5300579197b7a511b64c053e889f8b2a014d6cf7e6cd41f1db4cdbd10d73fc6e	<div id="{{= id }}" class="{{= name }}">\n    <form id="register_form">\n        <input id="email"  class="textbox" name="email" placeholder="Email" />\n        <input id="code" class="textbox" type="password" name="code" placeholder="Registration Code" />\n        <input id="submit" type="submit" value="Verify">\n        <p id='message'></p>\n    </form>\n\n</div>
\\x5e6d266411641806f75440ca4ccc10925c75ddf335616e93b4b2bf17697fab99	<!DOCTYPE html>\n<html>\n    <head>\n        <title>Aquameta - Confirm Registration</title>\n        <script src='/system.js'></script>\n        <style>\n            body {\n                background-color: rgb(22,22,22);\n                font-family: "Anonymous Pro", monospace !important;\n            }\n            #register_form {\n                width: 400px;\n                background-color: rgb(40,40,40);\n                border-radius: 5px;\n                margin: auto;\n                padding: 1px;\n            }\n\n            #register_form input {\n                display: block;\n                margin-top: 5%;\n                margin-bottom: 5%;\n            }\n\n            #register_form input.textbox {\n                padding: 7px;\n                border-radius: 3px;\n                width: 75%;\n                margin-left: 10%;\n                outline-style: none;\n            }\n            #register_form input#submit {\n                margin-left: 10%;\n            }\n            #register_form #message {\n                margin-left: 10%;\n                color: #BBB;\n                margin-bottom: 5%;\n                width: 75%;\n            }\n            p {\n                color: white;\n            }\n            .hide {\n                display: none;\n            }\n        </style>\n    </head>\n    <body>\n        <form id="register_form">\n            <input id="email"  class="textbox" name="email" placeholder="Email" />\n            <input id="code" class="textbox" type="password" name="code" placeholder="Registration Code" />\n            <input id="submit" type="submit" value="Verify">\n            <p id='message'></p>\n        </form>\n        <p>Already registered? Sign in <a id='login_link' href='/login'>HERE</a></p>\n        \n        <script>\n            // Add redirect to links\n            var login_link = document.getElementById('login_link');\n            login_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n        </script>\n        \n        <script>\n            System.import('/widget.js').then(function(widget) {\n                var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n                window.endpoint = db;\n\n                $('#register_form').on('submit', function(e) {\n                    e.preventDefault();\n\n                    $('#message').empty();\n\n                    db.schema('endpoint').function('register_confirm', [ $('#email').val(), $('#code').val() ])\n                    .then(function() {\n                        $('#message').text('Registration confirmed. Redirecting...');\n                        setTimeout(function() {\n                            window.location = '/login' + window.location.search;\n                        }, 2000);\n                    });\n                });\n\n            });\n        </script>\n    </body>\n</html>\n
\\x656d3bebd2dcd90cc7ea3c2d81fbc7bdabaafdc9dc21f41354d56e8f50b8a66e	var w = $("#"+id);\n\n// Add redirect to links\n/*\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('.submit').click(function(e) {\n    endpoint.schema('endpoint').function('register_confirm', [ w.find('.email').val(), w.find('.code').val() ])\n    .then(function() {\n        alert ('ok you are registered');\n    })\n    .fail(function() {\n        alert ('it failed.');\n    });\n});
\\x65fb2413166e87b2f355f75b4a2a5c04474001b1c8e6d5e502390bedfd77fd3b	<!DOCTYPE html>\n<html>\n    <head>\n        <title>Verify</title>\n        <script src='/system.js'></script>\n    </head>\n    <body>\n        <h1>Verify Registration</h1>\n        \n        <p>Check your email for your confirmation code, then enter it below:</p>\n\n        <form id="register_form">\n            <table>\n                <tr>\n                    <td align="right">email</td>\n                    <td><input id="email"  class="textbox" name="email" placeholder="Email" /></td>\n                </tr>\n                <tr>\n                    <td align="right">confirmation code</td>\n                    <td><input id="code" class="textbox" type="text" name="code" placeholder="Registration Code" /></td>\n                </tr>\n            </table>\n            <button type="button" id="submit">Confirm</button>\n        </form>\n        <p id='message' style='display:none'>Registration confirmed.  Click <a href='/login'>here</a> to login.</p>\n\n        <script>\n            System.import('/datum.js').then(function(AQ) {\n                var endpoint = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n\n                $('#submit').click(function() {\n                    endpoint.schema('endpoint').function('register_confirm', [\n                        $('#email').val(),\n                        $('#code').val()\n                    ]).then(function(reg) {\n                        $('form').hide();\n                        $('#message').show();\n                    }).catch(function(e,o) {\n                        alert( 'Confirmation failed.  Check your account details and try again.' );\n                    });\n                });\n\n            });\n        </script>\n    </body>\n</html>\n
\\x66e3e4b067d425f0d730c557d59137bfe46e9204af056209f2b5c1aeedb1a4a0	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    \n    <button class="submit">Register</button><br>\n</div>
\\x6e41ebf6e20a575142da2e22b01309ec8a8d068a96c42565eb937b430f785b97	var w = $("#"+id);\n\n// Add redirect to links\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n\n\nw.find('#register_form').on('submit', function(e) {\n    e.preventDefault();\n\n    // Check that passwords match\n    if ($('#password').val() != $('#confirm_password').val()) {\n        $('#message').text('Passwords do not match');\n        return;\n    }\n\n    $('#message').empty();\n\n    db.schema('endpoint').function('register', [ $('#email').val(), $('#password').val() ])\n    .then(function() {\n        $('#message').text('Registration succeeded. Redirecting...');\n        $('#confirm_link').removeClass('hide');\n        /*\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    });\n});\n
\\x763cca01135044ec49dae3b25108c9655463e0c93b844fdcf04dafe70d6ade50	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <title>Aquameta - Login</title>\n        <script src='/system.js'></script>        \n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        <style>\n            body {\n                background-color: rgb(22,22,22);\n                font-family: "Anonymous Pro", monospace !important;\n            }\n            #login_form {\n                width: 400px;\n                background-color: rgb(40,40,40);\n                border-radius: 5px;\n                margin: auto;\n                padding: 1px;\n            }\n\n            #login_form input {\n                display: block;\n                margin-top: 5%;\n                margin-bottom: 5%;\n            }\n\n            #login_form input.textbox {\n                padding: 7px;\n                border-radius: 3px;\n                width: 75%;\n                margin-left: 10%;\n                outline-style: none;\n            }\n            #login_form input#submit {\n                margin-left: 10%;\n            }\n            #login_form #message {\n                margin-left: 10%;\n                color: #BBB;\n                margin-bottom: 5%;\n                width: 75%;\n            }\n            p {\n                color: white;\n            }\n        </style>\n    </head>\n    <body>\n        <form id="login_form" method='POST' action='/login'>\n            <input id="email"  class="textbox" name="email" placeholder="Email" />\n            <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n            <input id="submit" type="submit" value="Login">\n        </form>\n        <!--\n\t\t\t<p>Not registered? Sign up <a id='register_link' href='/register'>HERE</a></p>\n\t\t-->\n\n        <script>\n            // Add a redirect back to this page\n            var reg_link = document.getElementById('register_link');\n            reg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n        </script>\n        \n        <script>/*\n            System.import('/datum.js').then(function(AQ) {\n                var endpoint = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n\n                $('#login_form').on('submit', function(e) {\n                    e.preventDefault();\n\n\t\t\t\t\t// this is entirely wrong...\n                    endpoint.schema('endpoint').function('login', [ $('#email').val(), $('#password').val() ])\n                    .then(function() {\n                    \n                        alert('Logged in!');\n                    });\n                });\n\n            });\n            */\n        </script>\n    </body>\n</html>
\\x794404e872048e038f1aa19f306620da610f75c5684ec27452461a7145eeacdd	var w = $("#"+id);\n\n// Add a redirect back to this page\n/*\nvar reg_link = w.find('.register_link')[0];\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n*/\n\n\nw.find('button.submit').click( function(e) {\n    endpoint.schema('endpoint').function('login', [ w.find('.email').val(), w.find('.password').val() ])\n    .catch(function(e,o) {\n        console.warn('fail: ', e, o);\n    })\n    .then(function(uuid) {\n        console.log(uuid);\n        alert('Logged in: '+uuid);\n    });\n});
\\x7a594fff999f375fd1650523fb07eda4d12fe23a34283a0a3733696c46aea7e9	422a2e6f-3bd5-4ef2-bd55-1019511331ff
\\x7adc625e076bd3702c7b5a1e6a399e913836515f2f571e3e79dfa20d38bf2f8d	dd3d2bc4-3b1f-4913-bba3-9288dbbb9a2e
\\x7e93fba0bc7adda858a2500090e639e4f563a3965c7cf4c719fb56eb6b12c666	/login
\\x7f07e4c60a29192771e7f43b7cea136f19f1b3c027cfd351186b645a0d48f7a1	<div id="{{= id }}" class="{{= name }}">\n    <div class="six columns">\n        <label for="exampleEmailInput">Your email</label>\n        <input class="u-full-width email" type="email" placeholder="test@mailbox.com" >\n    </div>\n\n    <div class="six columns">\n        <label for="exampleEmailInput">Password</label>\n        <input class="u-full-width password" type="password"  >\n    </div>\n\n\n\n        <button class="submit button-primary">Login</button>\n\n\n</div>\n
