\\x00270cf63f93c307e7e9d2cc7e639fa50aca58eeb64be3266a798c9c19535219	logout
\\x95871c328af25a9cecc90d625f5497b4c1a004b47f517f366b60ed0f50b62e80	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    Password: <input type="password" class="confirm_password" placeholder="Confirm Password" /><br>\n    \n    <button class="submit">Register</button><br>\n≈</div>
\\x990bf3fc79f9d05d04a5635e61dd8152a4ebd4b39a22f54eb4d18ceb9c0b0a89	3b86f811-be80-4c29-b946-5675cd31a0a0
\\x9e10ba4502ed2a39243db233742fc23ce2f80afd5b2f48d6cf560e10b8de6bd9	var w = $("#"+id);\nvar username = false;\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nendpoint.schema('endpoint').view('current_user').row().then(function( current_user ) {\n    var user = current_user.get('current_user');\n    \n    console.log('current_user = ', user);\n    if (user != 'anonymous') {\n        w.find('.username').html(user);\n        w.find('.logged_in').show();\n    } else {\n        w.find('.anonymous').show();\n    }\n});\n\n\nw.find('button.logout').click(function() {\n    endpoint.schema('endpoint').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n\n
\\xa0f3c44c3fa7cf7f193071df1f463177104f033df7ef082fdeb72ba9f6472188	var w = $("#"+id);\n\n// Add a redirect back to this page\nvar reg_link = document.getElementById('register_link');\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n\n\nw.find('#login_form').on('submit', function(e) {\n    e.preventDefault();\n\n    db.schema('endpoint').function('login', [ $('#email').val(), $('#password').val() ])\n    .then(function() {\n        alert('Logged in!');\n    });\n});
\\xa406c17b93019ed1a17b9d478cf0802d15736cef79c24031b11a4e47d5184aec	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    \n    <button class="submit button-primary">Register</button><br>\n</div>
\\xaa89eeafb613b30d9f1dcfdcdb0e1ac50653d41b45c798e2018b42a623ddc879	66a8b4f8-09ad-49b0-aa32-c9b42182be3d
\\xacbb04e595f05ab05243501c0048a6826bf3c6599610de34db9fc32b219ceb91	<div id="{{= id }}" class="{{= name }}">\n    <div class='logged_in'>\n        <span class="username"></span><button class='logout'>logout</button>\n    </div>\n    <div class='anonymous'>\n    </div>\n</div>\n
\\xaed2343f46fe3b1e517917e9c6ef83b1d20396f1641b9ebcb647b5abd9301a6f	<div id="{{= id }}" class="{{= name }}">\n    <button class='logout'>Log Out</button>\n</div>
\\xb6dc968cb49de1397337d6b2289e091600bfc29101815affca19d49d134c4336	var w = $("#"+id);\n\n/*\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('button.submit').click(function(e) {\n    // Check that passwords match\n    /*\n    if (w.find('.password').val() != w.find('.confirm_password').val()) {\n        alert('Passwords do not match');\n        return;\n    }\n    */\n\n    // call register() function\n    endpoint.schema('endpoint').function('register', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function() {\n        w.replaceWith(widget('register_confirm', { email: w.find('.email').val() }));\n        /*\n        w.find('.message').text('Registration succeeded. Redirecting...');\n        w.find('.confirm_link').removeClass('hide');\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    })\n    .catch(function(e,o) {\n        alert ('There was a problem registering');\n        console.log("Registration error:", e,o)\n        \n    });\n});\n
\\xb92f8135ea11f93f81757ed3ef01a17565b93256acb9e965a9f572f357fc546d	66550597-934b-4c1b-9e3c-6c3856e56e32
\\xbc3d1adb46e440607e0212f082f6da4bd4073ad255093992051caa33134a2c6a	<div id="{{= id }}" class="{{= name }}">\n    <form class="login_form" method='POST'>\n        <input class="email"  class="textbox" name="email" placeholder="Email" />\n        <input class="password" class="textbox" type="password" name="password" placeholder="Password" />\n        <input class="submit" type="submit" value="Login">\n    </form>\n    <p>Not registered? Sign up <a class='register_link' href='/register'>HERE</a></p>\n\n</div>
\\xc3c5bd162b5f4b515f6e8b58bc472d92cd56e69e5c6bf70b3d6267d384912791	var w = $("#"+id);\nvar username = false;\n\nconsole.log("Authenticating........");\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nendpoint.schema('endpoint').view('current_user').row()\n.then(function( user ) {\n    \n    // console.log('current_user = ', user);\n    \n    w.trigger('current_user', { user_row: user });\n    if (user.get('id') != 'anonymous') {\n        w.find('.username').html(user.get('email'));\n        w.find('.logged_in').show();\n    } else {\n        w.find('.anonymous').show();\n    }\n})\n.catch(function(e,o) {\n    w.trigger('current_user_anonymous');\n});\n\n\nw.find('button.logout').click(function() {\n    endpoint.schema('endpoint').table('session').row({\n        where: {\n            name: 'id',\n            op: '=',\n            value: getCookie('SESSION')\n        }\n    }).then(function(row) {\n        row.delete().then(function() {\n\t        location.reload(true);\n        });\n    }).catch(function(e, o) {\n        alert('logout failed');\n        console.log('logout failed: ',e,o);\n    });\n});\n\n
\\xd402d79506e00351473653c503be094d7285bef9f53755c81452abafac9d1d13	auth_manager
\\xd40d46d493b67c3e8f6ffe0626ac13db383df311b027666b31509b461ebf25a1	register_confirm
\\xd44d714c97a8ba98517b08f19c59d62180a922593c08941a7e1069ccc983e4e8	.{{= name }} .email_span {\n    display: none;\n}
\\xd5bd47a60def4eb3451c540ea01b2ff0b01f7bbb65e491cbcd1f822fc7e8f73c	var w = $("#"+id);\n\n/*\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('button.submit').click(function(e) {\n    // Check that passwords match\n    if (w.find('.password').val() != w.find('.confirm_password').val()) {\n        alert('Passwords do not match');\n        return;\n    }\n    \n\t// call register() function\n    endpoint.schema('endpoint').function('register', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function() {\n        w.replaceWith(widget('register_confirm', { email: w.find('.email').val() }));\n        /*\n        w.find('.message').text('Registration succeeded. Redirecting...');\n        w.find('.confirm_link').removeClass('hide');\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    });\n});\n
\\xd7100492c03a237d810dfb65048c4a4311f879738aed63c72cc77b7b79d9ac0b	login2
\\xd950421b48ced8451ca71c4643c247658690affd81d9b34358e1ed38644dc60a	var w = $("#"+id);\nvar username = false;\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\ndb.schema('auth').view('current_user').row().result(function(row) {\n    username = row.get('current_user');\n    w.find('.username').html(username);\n});\n\nw.find('button').click(function() {\n    db.schema('auth').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n\n\n
\\xdc7c6ebee806fa9806f1d70ae91cddd111289419571f8f6544db2ea5b5d43af5	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    Password: <input type="password" class="confirm_password" placeholder="Confirm Password" /><br>\n    \n    <button class="submit">Register</button><br>\n    \n    <p>Already registered? <a class='sign_in_link' href='#'>Sign in</a>.</p>\n</div>
\\xdfa59a81cfce0f956635786f6baefc88a9db8fc8252c2d8a8341c6c28dd74716	var w = $("#"+id);\n\n/*\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('button.submit').click(function(e) {\n    // Check that passwords match\n    /*\n    if (w.find('.password').val() != w.find('.confirm_password').val()) {\n        alert('Passwords do not match');\n        return;\n    }\n    */\n    \n\t// call register() function\n    endpoint.schema('endpoint').function('register', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function() {\n        w.replaceWith(widget('register_confirm', { email: w.find('.email').val() }));\n        /*\n        w.find('.message').text('Registration succeeded. Redirecting...');\n        w.find('.confirm_link').removeClass('hide');\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    });\n});\n
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf0a8683b9a7cb84f20020a74f2bd285e77259d6d92880e0bad4ae6e0607f87a0	var w = $("#"+id);\n\n// Add a redirect back to this page\n/*\nvar reg_link = w.find('.register_link')[0];\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n*/\n\n\nw.find('.login_form').on('submit', function(e) {\n    e.preventDefault();\n\n    endpoint.schema('endpoint').function('login', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function() {\n        alert('Logged in!');\n    });\n});
\\xf5e41c81e65db8550c3901214f251de53395416c23d5ef2536b4926b1aa0925b	<div id="{{= id }}" class="{{= name }}">\n    \n    \n        <form id="register_form">\n            <input id="email"  class="textbox" name="email" placeholder="Email" />\n            <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n            <input id="confirm_password" class="textbox" type="password" name="confirm_password" placeholder="Confirm Password" />\n            <input id="submit" type="submit" value="Register">\n            <p id='message'></p>\n        </form>\n        <p>Already registered? Sign in <a id='login_link' href='/login'>HERE</a></p>\n        <p id='confirm_link' class='hide'>You are registered. Click <a href='/confirm'>HERE</a> to enter confirmation code</p>\n</div>
\\xfd9a1cdd68d9f4b4857820d1b143eba77707ec441171064d6e01d6c6775a6cf0	<div id="{{= id }}" class="{{= name }}">\n    <div class='logged_in'>\n        Logged in: <span class="username"></span><button class='logout'>logout</button>\n    </div>\n    <div class='anonymous'>\n        Not logged in.\n    </div>\n</div>\n
