bdbdb403-8e49-40ae-b893-803617ad40cb	64f90dbd-9cb1-4ca7-b9ba-e9db902590c5	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
bfd57765-0e27-449d-8471-8f843538590d	927ed476-0940-4037-b49f-84bcd3d402aa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",id)")	\\x839779136f82e3517c27b1ac56a219b7c7bf47f7be5e43e800f3398b5be1ae35
c0a3098d-25aa-48d0-9f98-b51ed58b8d4f	2ed751cf-85e4-4c5d-9b59-5f4f23a04ebe	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",html)")	\\xd7424d569ef1fca0a1585314920dc09a966d2a3d4a37fd9a1baa89260aef6c9c
c3c38660-d3f5-4c4c-844e-a7458529ae0d	53726bec-327d-4323-a664-bd756fc8d1d1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",name)")	\\xb1b1bdb480c61d075300d9bff7d9cb69cf31695ea048e478facadf426e8d0fb0
c52bc2a0-9387-44f6-9ac1-6255b5541938	ad8f6d2e-b255-4b97-9eed-ce5e95a188b2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
c6091809-c658-4d89-ac41-1d47f3e72278	8f5616b4-3a50-4fa9-997f-096a4c974c0e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",css)")	\\x443efbf4b66c17e782678c79e1d3c7a8b2bf81cfbda1b82101a2ced790daf86d
c64edbe4-144a-4f7d-b846-4d2ba5b05395	5fe87f31-b077-4fe8-a07f-3c0a12486f9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
c9b3c77a-8944-493b-9194-567554649143	5ab2e9b1-155b-4886-951b-6950336267a0	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",html)")	\\x0319f1fb332d7c9f192d497b5c577e8d9b1f48eb519cae6355da9090ff567de1
cc936e04-16b1-4aaa-8e45-6b48a8c3fe37	669df04f-d642-4c6a-ac58-c678ebe80906	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
cde83c99-84ff-4017-b70e-0d4495c8810d	750550c7-aede-4427-b822-982282e342d9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",css)")	\\x8178ae6ac6f0182c3b64737dc423133c15dfce730f67e3b303388af3272670df
d0ac219d-fa60-46cf-be12-1f92cf51d55c	9c75e399-cf96-4fe3-be45-4a90fd747b3b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",post_js)")	\\x080ffad26f829a3705faca863af89a35f851b956c94c4baa76f0b06c03b0a65a
d1207168-e47e-4bfe-ae91-405c435d930c	acdfafe3-a74a-435b-953d-58d81aea6c7f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
d155c6b2-fb0a-4029-bfdc-3a67a903e7d3	7cae193b-1e3a-44aa-b975-a4c9fc5d14fa	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
d2451be6-91e0-4f00-af5e-d2a8282152be	b805e0b6-d29c-435b-ac42-3635eb2d5e82	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",content)")	\\x51c80c394df96d89e95a40b0a0416354788a8bef726957678ac619c80c73ab68
d372439f-efe7-4195-b8fb-b887f0ad5798	c6d8f842-37a2-48b9-82bd-a8e50b5b28b4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
d62b934e-ceba-44fc-bed8-e2ff23ae46bb	f690ccf6-f926-4fd7-93f0-6140f9f97135	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
d9ecde7b-81c5-4eee-b47d-644043f5bd1e	c11eed5d-08cb-45d9-a9e8-2685f3151eeb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
dc5b233e-393b-44aa-9861-6d44c4731a66	8e195705-135c-45ea-aead-d7f16a6e3308	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",css)")	\\x443efbf4b66c17e782678c79e1d3c7a8b2bf81cfbda1b82101a2ced790daf86d
dd8e0b9e-7fc3-4ddc-92cf-53ae9a805da4	3d04ce4d-f49f-4a00-98cc-9bb10ac76327	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",html)")	\\x8c4a55cd627616e21a6e7a9190bd7b42b84174d02158f743552517eb08eece48
e512907e-9610-45fa-aef8-75e0763207f2	669df04f-d642-4c6a-ac58-c678ebe80906	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",id)")	\\x4edaedda78d8053b29df26a82c943e476d352d5db7fd21770212b2b08370dbaf
e5614a12-0047-4980-91ea-1ad3ccbc0e35	78bfe971-4500-4914-98ad-4930927f42e3	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",id)")	\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4
e6adf46a-a43d-4aa9-9ba7-f94d801d961a	c6f7d815-0e09-4008-b7ac-fe987e48307d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
e897b513-4206-43f8-8511-df7877d7f5ce	5fe87f31-b077-4fe8-a07f-3c0a12486f9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",name)")	\\xc3e2d78f3ff335724b4029f06505b511e4f8f01e258828de29849b36b40b55d0
e8fb307c-d7fd-41a9-a9e8-3900844f36aa	8f5616b4-3a50-4fa9-997f-096a4c974c0e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",post_js)")	\\xa91c3e0f94effd5475e3ea826a58a96da57bbdea39965d9f35b36338738fb1b6
ec61a0c6-a0ce-462c-b252-5c7b3e35576c	e6439238-1e7a-4689-a33b-e8c49c033e35	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
ef69c89a-154d-489a-851f-20ab43f4fea4	78bfe971-4500-4914-98ad-4930927f42e3	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",css)")	\\xf5561cfb0a710062a28362c7c8226390176bc4434023b6cd9201a16709b9cfc8
f1c3aef9-3f55-4bdd-a51c-aedbcfc05f06	a48db387-d9be-40a5-915d-57cbfbd5d52a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
f278d169-3834-4b9f-9119-b33ea477b8cf	4d15f8c5-3b98-4ffb-9a72-a2fa629c54e8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",content)")	\\x51c80c394df96d89e95a40b0a0416354788a8bef726957678ac619c80c73ab68
f496f4c3-b054-47e0-ab09-fff9c72516a3	acdfafe3-a74a-435b-953d-58d81aea6c7f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
f5c211da-cfc2-4a92-9f64-54485a0d3ccc	4d15f8c5-3b98-4ffb-9a72-a2fa629c54e8	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",id)")	\\x0dd8fd2db084d3adc9ff3e1a7c9efce463b51228c36eb104ee234ef7ff0d92fe
f833efbb-4d65-4ca2-a477-98b724418704	c6d8f842-37a2-48b9-82bd-a8e50b5b28b4	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
fb24056d-a97c-4730-82ca-79ac9fbcb12a	750550c7-aede-4427-b822-982282e342d9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
fca38ff9-f906-45bb-98e6-6bc227cda561	8e195705-135c-45ea-aead-d7f16a6e3308	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",post_js)")	\\xa91c3e0f94effd5475e3ea826a58a96da57bbdea39965d9f35b36338738fb1b6
fcab8619-319d-4b96-8146-2eba024cd6a2	1c3aef9f-ca3a-47be-a690-daa6271f2718	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",post_js)")	\\x3a622d21e56ec86f5912c459a508af62c0af43395858b86cc974e60344481cb8
