\\x4db9c16b7647d1c35406177c3c47533c4db26316611359d062b8618a9d3590e1	<div id="{{= id }}" class="{{= name }}">\n    <h3><nobr>\n        <span class='language'>{{= f.get('language') }}</span>\n        {{= f.get('name') }}\n        ( <span class='params'></span> )\n        </nobr>\n    </h3>\n    <div class='content'>\n    </div>\n</div>
\\x59c26002c15c05957da6fa0d2bf3ac5c03d43fed4857aca2ac1d69a33c766704	<li id="{{= id }}" class="{{= name }}">\n    <nobr>\n        {{= column.get('name') }}\n        <span class='type'>\n            ({{= column.get('type_id').schema_id.name + '.' + column.get('type_id').name }})\n        </span>\n    </nobr>\n</li>
\\x5cdc9424f987e1008fd97e1de78ec39286b8e8fe2dfc7007f5867e628623b8bf	var w = $("#"+id);\n\nvar columns = view.related_rows('id','meta.column','relation_id', {\n    order_by: {\n        column: 'position'\n    }\n});\n\n\nwidget.sync(columns, w.find('.columns'), function(column) {\n    return widget('docs:schema_column', { column: column });\n});
\\x5feaba8cff52dfe7fa131c0da76684f5dda7e69c3ace5c2b2495c7fc0b963db3	66cbc72e-0c7d-4ceb-bab4-f26a5e22f3ac
\\x608dcfde5a99f03bb64ebd08e1f211a513f741160f74417ac5f70f3184a8b106	var w = $("#"+id);\n\nvar columns = table.related_rows('id','meta.column','relation_id', {\n    order_by: {\n        column: 'position'\n    }\n});\n\n\nwidget.sync(columns, w.find('.columns'), function(column) {\n    return widget('docs:schema_column', { column: column });\n});
\\x7134e4724a1502d74a3465297387841ac86df5341c99050ab1cca62f78ef213b	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.core.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\x77db89636c7790ea0b786f92a6e6e9ae2aaf735e7852f37d412e32d7a83b6869	f9808079-8736-4f98-bec8-d9506890a9e1
\\x781e87ba4560136687172a4ccb0aa2cd6f80e99387f63322ad1bf7e98457fc68	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('com.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('com.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\x805bd4a37307e9193714980e503c1039d4d93f6e664ef24ffac3970ff7a2521a	6dbe8572-b4e3-4223-90ed-32505cef7956
\\x93882bcd750c802b2a95d03d75f5c1bb89437b967bb63f892063fb79b8561e55	f2c609d1-c10f-43fb-b2cf-5fe5b231002b
\\x961ccefb712208694bc3ae97ab5d128a5f83c470a28b8fbff06188d02870c8a3	schema_function_param
\\xa2557b8d5a9637c813b7d4a0495197d3a82844eaf59d376fa3f58c297810bdd5	/docs
\\xa2b388d44ec8aaa36bbf841dd74eab7bfb1af569c60026c2ddcafa1e63e9a54a	<span id="{{= id }}" class="{{= name }}">\n    {{= param.get('name') }}\n</span>
\\xa616b2c403a991db42708799e6783d736d4054ffa91e50337af5654809004771	<div id="{{= id }}" class="{{= name }}">\n    <h3>{{= table.get('name') }}</h3>\n    \n    <div class='columns'></div>\n</div>
\\xaa791c9150236fd048c39ca91f58f883a1eb292fb9aae14db81bac9b5139f739	.{{= name }} {\n    float: left;\n    border: 4px dotted lightgreen;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n}    \n
\\xac3a3b785e7ada0bfe2a9192584ee6fa1e4f5e8337dae3f6f6e58f1c12d39530	schema_table
\\xbd1c1a745d221c68bc10d16cb33594262d7f56175979068c0e95facc4f092a79	var w = $("#"+id);\n\nw.click(function() {\n\n    var params = f.related_rows('id','meta.function_parameter','function_id', {\n        order_by: {\n            column: 'position'\n        }\n    });\n    widget.sync(params, w.find('.params'), function(param) {\n        return widget('docs:schema_function_param', { param: param }) + '&nbsp;';\n    });\n    \n    w.find('.content').html(\n        widget('semantics/form_field', f.field('definition'))\n    );\n    \n    // unbind\n    w.off('click');\n});
\\xbebc4bf3310d51e13290821d28caad3af4a28d6e508617adb20fe49fdd133732	var w = $("#"+id);\n\nvar tables = schema.related_rows('id', 'meta.table', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(tables, w.find('.tables'), function(table) {\n    return widget('docs:schema_table', { table: table });\n});\n\n\nvar views = schema.related_rows('id', 'meta.view', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(views, w.find('.views'), function(view) {\n    return widget('docs:schema_view', { view: view });\n});\n\nvar fs = schema.related_rows('id', 'meta.function', 'schema_id', {\n    order_by: {\n        column: 'name'\n    }\n});\n\nwidget.sync(fs, w.find('.functions'), function(f) {\n    return widget('docs:schema_function', { f: f });\n});
\\xbf59fed50e3a6ec1028cf5af94dcb5530710f54db1d167932b189135eb42fdc6	<div id="{{= id }}" class="{{= name }}">\n    <h2>{{= schema.get('name') }}</h2>\n    \n    <div class='section tables'>\n        <h3>Tables</h3>\n    </div>\n\n    <div class='section views'>\n        <h3>Views</h3>\n    </div>\n\n    <div class='section functions'>\n        <h3>Functions</h3>\n    </div>\n\n</div>
\\xc021e95fc8eede87d584653e871b8f89d17ebcbe5504a4337065f10dd4c3cef1	<div id="{{= id }}" class="{{= name }}">\n    <h3>Schema</h3>\n    \n    <div class='container'>\n    </div>\n</div>
\\xc635ee07888cbd06603d9d6dbfbf49d0630b73f00249002fd7b71698fb18a283	.{{= name }} {\n    \n}
\\xca9bacda5ecbdba3d5ab14277123c36212f70ade226f5e4e551edba8937e3720	var w = $("#"+id);\n\nvar schemas = endpoint.schema('meta').table('schema').rows({\n    where: [\n        {\n            name: 'name',\n            op: '!=',\n            value: 'information_schema'\n        }, {\n            name: 'name',\n            op: 'not like',\n            value: 'pg_%'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'public'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'geopuzzle'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'beehive'\n        }, {\n            name: 'name',\n            op: '!=',\n            value: 'topology'\n        }\n    ]\n});\n\nwidget.sync(schemas, w.find('.container'), function(schema) {\n    return widget('docs:schema_schema', { schema: schema });\n});
\\xd403517996f880f704538b6d51ad4ff315b84db70b0b62cd8d8e44f57ee656f7	.{{= name }} {\n    \n}\n\n.{{= name }} span.type {\n    color: darkgray;\n    font-size: 80%;\n    \n}
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xdf0ad6e43880f09c90ebf95f19110178aba6890df0010ebda7485029e2b543b4	schema
\\xe36d0833e83e9df0f866c4b00267575357c964e606dced3d839f41081c786b80	.{{= name }} {\n    float: left;\n    border: 4px solid pink;\n    background-color: #222;\n    padding: 20px;\n    margin: 20px;\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n\tcursor: pointer;\n}\n
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xf0f2131d08942bf4f0b4fbac17d72a314de92e726490bba94166fb8a89d37449	f9799a64-34d8-4c6d-b087-6e353b0bd0b8
\\xf1494d0040f33898b38e81ef8b9eba2162b34c468a1419cb5d274a749c86663b	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.core.docs', 'docs', db);\n            \n            $('body').append(widget('docs:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            \n        });\n    </script>\n</html>\n
\\xf8a61dd13e214113384622f54b52aa19649b536b8e056e7d91eb3c8fe3660e68	.{{= name }} {\n    border: 8px solid darkgray;\n    padding: 20px;\n    margin-bottom: 20px;\n    clear: both;\n    float: left;\n    width: 100%;\n}\n\n.{{= name }} h2 {\n    color: lightgreen;\n    text-decoration: underline;\n}\n\n.{{= name }} .section {\n    clear: both;\n}
