53b91539-0a9a-40f9-a675-5c03707990a1	946c4642-8d19-4eb7-89fb-3ed5071d2af0	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",name)")	\\x1f679d9ba17102fe3711460718f55034c97376a18a0e4d366fe24b1fc693da06
56313eb9-3698-4c84-807e-5e1fb73d31bc	f65fe5d4-881b-44f0-b29f-07caaa17e00a	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",variable)")	\\x911fc0c48cb0c70601db5775a9bef1b740dc4cc9f9b46389b9f0563fe7eb94d7
5858dc91-263d-4f5d-9f1b-476ec3af5355	946c4642-8d19-4eb7-89fb-3ed5071d2af0	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
5d1d7f8a-09ba-448b-ad62-7c2b1f4e5dc9	a2a3e28a-f4b0-4219-b6c1-ef546edea88e	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
6b6a6ecf-08af-4367-8803-0b0f61f01aaa	f65fe5d4-881b-44f0-b29f-07caaa17e00a	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",content)")	\\x5aed3b40c04ba9727c3eaa3284b8c73416ec9f642085a475372533324fb7eb82
7259e23c-85fc-475b-b48a-53a3c75b3527	4f812f76-60ea-4172-8346-5bfcacd61d7c	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",content)")	\\x9d79664474502879247ae90c2d7a2b6c4aa4927b1f10f5651309d338c58283b7
75ceb348-9d8a-46a0-a6a2-e45aa7e5bc4a	459246aa-e758-425f-8ac9-26679c356faa	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
7719a05f-6791-42d1-89a3-fb062b53ddf7	a2a3e28a-f4b0-4219-b6c1-ef546edea88e	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
77ccb322-cb56-4843-ae0d-b8e733e86178	05484ce0-d44e-4302-9688-fde58fad6d83	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",path)")	\\x63bf33fe51bbd62f4b38ff3dea918cae934af53ccb727450b5ce17be57e3679e
7cdfde7e-61e4-45bc-b1e2-a8174ba0feea	4bc269e3-72ad-4170-bfa5-9ed4c54e4db4	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
7cffa5fb-cede-4c70-af83-3efa582ec061	05484ce0-d44e-4302-9688-fde58fad6d83	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
7ed9061a-8954-4272-851c-1b550bf61006	05484ce0-d44e-4302-9688-fde58fad6d83	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",content)")	\\x79b89ec15cf2d7113073ed5483c18e770569f3464958771e5e7b7f61d9d4c431
8ca0bcdd-60ac-4399-96dd-b6b0bd51e0fe	459246aa-e758-425f-8ac9-26679c356faa	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",id)")	\\x3b5019fc08a9fb748e1738a3f8540a7b46937c6faa493ddbd9541b6bbf227d45
94a5bae0-cda5-490c-9983-f10badcb6779	f65fe5d4-881b-44f0-b29f-07caaa17e00a	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",name)")	\\x1f679d9ba17102fe3711460718f55034c97376a18a0e4d366fe24b1fc693da06
9af354ac-d2cc-41fb-82c3-c691669ae097	f65fe5d4-881b-44f0-b29f-07caaa17e00a	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",version)")	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
9bb0778a-4f6c-4914-8e88-ac409632decb	05484ce0-d44e-4302-9688-fde58fad6d83	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",id)")	\\x3b5019fc08a9fb748e1738a3f8540a7b46937c6faa493ddbd9541b6bbf227d45
9f66dca2-4060-414f-aa66-a584daaf78fe	459246aa-e758-425f-8ac9-26679c356faa	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",content)")	\\x6b85584d52dc23b2eba2c85475644769bf9395f11f6e9f5d0d33f66575561afb
a3e9f31f-8f10-4d22-b9de-d96eb6329c14	4bc269e3-72ad-4170-bfa5-9ed4c54e4db4	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",name)")	\\x1f679d9ba17102fe3711460718f55034c97376a18a0e4d366fe24b1fc693da06
c77be9fc-ba8c-4bc0-a70b-487cb88fcc32	946c4642-8d19-4eb7-89fb-3ed5071d2af0	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",variable)")	\\x911fc0c48cb0c70601db5775a9bef1b740dc4cc9f9b46389b9f0563fe7eb94d7
cfd2ef15-9031-4187-ad69-4102bcc05cca	a2a3e28a-f4b0-4219-b6c1-ef546edea88e	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",id)")	\\x699ec770fcc3d1a0e97410d0e7567abf5f1aeec49da979b087d4ff3ac8d42850
d13d1618-7716-49ba-9e60-55366d596a68	f65fe5d4-881b-44f0-b29f-07caaa17e00a	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",id)")	\\x699ec770fcc3d1a0e97410d0e7567abf5f1aeec49da979b087d4ff3ac8d42850
e5bd0b58-5905-4191-9564-907c87fd0354	4f812f76-60ea-4172-8346-5bfcacd61d7c	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",path)")	\\x63bf33fe51bbd62f4b38ff3dea918cae934af53ccb727450b5ce17be57e3679e
e63b73c2-9237-498c-a9ad-85a2d30bd531	946c4642-8d19-4eb7-89fb-3ed5071d2af0	("(""(""""(""""""""(widget)"""""""",dependency_js)"""",id)"",c8b9c599-9d1b-417a-8e29-43080bb7dd88)","(""(""""(widget)"""",dependency_js)"",id)")	\\x699ec770fcc3d1a0e97410d0e7567abf5f1aeec49da979b087d4ff3ac8d42850
f66cc1bb-6ac6-41e7-a217-f7449c910b39	4f812f76-60ea-4172-8346-5bfcacd61d7c	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356
f77cbebf-5bdb-41d0-a20e-a7a912dc101e	459246aa-e758-425f-8ac9-26679c356faa	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",55dcddd1-0b18-4ef1-a789-3d565c7114bf)","(""(""""(endpoint)"""",resource)"",active)")	\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b
