\\x61cd79d0b8c4ec03ba3c3ed46a942040626a1991483b28ad1de1e1a7a9cd2c3f	e308c3df-5174-4114-8fa0-99c4acbc66ce
\\x634768dae1474506e4bf7d341890542b09987d7e6aea5d446c02e37581a56954	row
\\x63bf33fe51bbd62f4b38ff3dea918cae934af53ccb727450b5ce17be57e3679e	/widget.js
\\x6514bbbcfc9022be007d768fc75821f8c2c635041813a399856adfe9c45c1889	/{$2}/widget.module/{$3}@{$4}.css
\\x699ec770fcc3d1a0e97410d0e7567abf5f1aeec49da979b087d4ff3ac8d42850	c8b9c599-9d1b-417a-8e29-43080bb7dd88
\\x6b85584d52dc23b2eba2c85475644769bf9395f11f6e9f5d0d33f66575561afb	/*******************************************************************************\n* Widget.js\n*\n* Created by Aquameta Labs, an open source company in Portland Oregon, USA.\n* Project: http://aquameta.com/\n******************************************************************************/\ndefine(['/doT.js', '/jQuery.min.js', '/datum.js'], function(doT, $, AQ, undefined) {\n\n    'use strict';\n\n    doT.templateSettings.strip = false;\n\n    var widget_promises = {};\n    var containers = {};\n    var namespaces = {};\n\n\n    AQ.Widget = {};\n\n\n    AQ.Widget.widget = function ( selector, input, extra ) {\n\n        if (!selector || typeof selector != 'string') {\n            throw "Widget - Selector argument is invalid or missing";\n        }\n\n        // Same namespace as calling widget, instead of global '' namespace\n        var default_namespace = (typeof this != 'undefined' && typeof this.namespace != 'undefined') ? this.namespace : '';\n\n        var is_semantic_dsl_lookup = selector.indexOf('/') != -1;\n\n        // For semantic lookup\n        // * selector is 'semantics/purpose/default_bundle'\n        // * input is AQ.* object\n        // * extra is {} to send to widget\n        if (is_semantic_dsl_lookup) {\n\n            if (!input) {\n                throw "Semantics requires an AQ.* to be passed in";\n            }\n\n            var context = extra || {};\n            var semantics = selector.split('/');\n            var args_object = {};\n\n            // If input is a promise (that will resolve as a Rowset or a Row), resolve it first\n            if (input instanceof Promise) {\n\n                var url_id;\n                var widget_getter = input.then(function(input) {\n\n                    context.datum = input;\n\n                    // These are the same for both Rowset and Row\n                    var endpoint = input.relation.schema.database;\n                    var fn = 'relation_widget';\n                    var type = 'meta.relation_id';\n                    args_object.relation_id = input.relation.id;\n\n                    if (input instanceof AQ.Rowset) {\n                        context.rows = input;\n                        url_id = input.relation.to_url(true);\n                    }\n                    else if (input instanceof AQ.Row) {\n                        context.row = input;\n                        url_id = input.to_url(true);\n                    }\n                    args_object.widget_purpose = semantics[1];\n                    args_object.default_bundle = semantics.length >= 3 ? semantics[2] : 'org.aquameta.core.semantics';\n                    \n                    return endpoint.schema('semantics').function({\n                        name: fn,\n                        parameters: [type,'text','text']\n                    }, args_object, { use_cache: true, meta_data: false });\n\n                });\n\n            }\n            // Else, check which type it is\n            else {\n\n                context.datum = input;\n\n                if (input instanceof AQ.Relation || input instanceof AQ.Table || input instanceof AQ.View) {\n                    var endpoint = input.schema.database;\n                    var fn = 'relation_widget';\n                    var type = 'meta.relation_id';\n                    args_object.relation_id = input.id;\n                    var url_id = input.to_url(true);\n                    context.relation = input;\n                }\n                else if (input instanceof AQ.Row) {\n                    var endpoint = input.relation.schema.database;\n                    var fn = 'relation_widget';\n                    var type = 'meta.relation_id';\n                    args_object.relation_id = input.relation.id;\n                    var url_id = input.to_url(true);\n                    context.row = input;\n                }\n                else if (input instanceof AQ.Rowset) {\n                    var endpoint = input.relation.schema.database;\n                    var fn = 'relation_widget';\n                    var type = 'meta.relation_id';\n                    args_object.relation_id = input.relation.id;\n                    var url_id = input.relation.to_url(true);\n                    context.rows = input;\n                }\n                else if (input instanceof AQ.Column) {\n                    var endpoint = input.relation.schema.database;\n                    var fn = 'column_widget';\n                    var type = 'meta.column_id';\n                    args_object.column_id = input.id;\n                    var url_id = input.relation.to_url(true);\n                    context.column = input;\n                }\n                else if (input instanceof AQ.Field) {\n                    var endpoint = input.row.relation.schema.database;\n                    var fn = 'column_widget';\n                    var type = 'meta.column_id';\n                    args_object.column_id = input.column.id;\n                    var url_id = input.to_url(true);\n                    context.field = input;\n                }\n                \n                args_object.widget_purpose = semantics[1];\n                args_object.default_bundle = semantics.length >= 3 ? semantics[2] : 'org.aquameta.core.semantics';\n                \n                var widget_getter = endpoint.schema('semantics').function({\n                    name: fn,\n                    parameters: [type,'text','text']\n                }, args_object, { use_cache: true, meta_data: false });\n            }\n\n            // Go get this widget - retrieve_promises don't change for calls to the same widget - they are cached by the widget name\n            var widget_retrieve_promise = retrieve(widget_getter, {\n                semantic_selector: selector,\n                url_id: url_id\n            });\n\n        }\n\n        // For regular widget lookup\n        // * selector is '[namespace:]widget_name'\n        // * input is {} to send to widget\n        // * extra is ignored\n        else {\n\n            //var context = typeof input != 'undefined' ? Object.assign({}, input) : {};\n            var context = input || {};\n\n            var name_parts = selector.split(':');\n\n            if (name_parts.length == 1) {\n                // Default namespace lookup\n                context.namespace = default_namespace;\n                context.name = name_parts[0];\n            }\n            else {\n                // Namespaced lookup\n                context.namespace = name_parts[0];\n                context.name = name_parts[1];\n                context.bundle_name = namespaces[context.namespace].bundle_name;\n            }\n\n            // Namespace not found\n            if (!(context.namespace in namespaces)) {\n                throw 'Widget namespace "'+context.namespace+'" has not been imported - Call AQ.Widget.import( bundle_name, namespace, endpoint ) to import bundled widgets to a namespace';\n            }\n    \n            var widget_getter = namespaces[context.namespace].endpoint.schema('widget').function('bundled_widget',\n                [ namespaces[context.namespace].bundle_name, context.name ], {\n                    use_cache: true,\n                    meta_data: false\n                });\n\n            // Go get this widget - retrieve_promises don't change for calls to the same widget - they are cached by the widget name\n            var widget_retrieve_promise = retrieve(widget_getter, {\n                namespace: context.namespace,\n                name: context.name\n            });\n\n        }\n\n        context.id = AQ.uuid();\n\n        // Setup default namespace for child widget\n        context.widget = AQ.Widget.widget.bind({ namespace: context.namespace });\n        context.widget.sync = AQ.Widget.widget.sync;\n\n        // Prepare and render the widget - each prepare_promise is unique because inputs are different - they are cached by the unique uuid created for the context\n        widget_promises[context.id] = prepare(widget_retrieve_promise, context);\n\n        // Return script that calls swap\n        return '<script id="widget-stub_' + context.id  + '" data-widget_id="' + context.id + '">' +\n                  'AQ.Widget.swap($("#widget-stub_' +  context.id  + '"), "' + context.id + '");'  + \n               '</script>';\n\n    }\n\n\n\n    /* Import a bundle name to a local namespace */\n    AQ.Widget.import = function( bundle_name, namespace, endpoint ) {\n\n        namespaces[namespace] = {\n            endpoint: endpoint,\n            bundle_name: bundle_name\n        };\n\n    };\n\n\n    /* Return an array bundle of imported bundle names */\n    AQ.Widget.bundles = function() {\n        return Object.keys(namespaces).map(function(key) {\n            return namespaces[key].bundle_name;\n        });\n    };\n\n\n\n    /* Find the bundle that was imported to this namespace */\n    AQ.Widget.bundle = function( namespace ) {\n        return namespaces[namespace].bundle_name;\n    };\n\n\n\n    /* Find the namespace that uses this bundle */\n    AQ.Widget.namespace = function( bundle_name ) {\n        return Object.keys(namespaces).find(function(namespace) {\n            return namespaces[namespace].bundle_name == bundle_name;\n        });\n    };\n\n\n\n    function retrieve( widget_getter, selector ) {\n\n        if ('semantic_selector' in selector) {\n            var semantic_lookup = true;\n        }\n\n        return widget_getter.then(function(row) {\n\n            // Get all related widget data\n            return Promise.all([\n                row,/* VIEWSIGNORE\n                row.related_rows('id', 'widget.input', 'widget_id', { use_cache: true, meta_data: true, events: false }).catch(function(){ return; }), \n                row.related_rows('id', 'widget.widget_view', 'widget_id', { use_cache: true, meta_data: true, events: false })\n                    .then(function(widget_views) {\n\n                        var db = row.schema.database;\n                        return widget_views.map(function(widget_view) {\n                            var view_id = widget_view.get('view_id');\n                            return db.schema(view_id.schema_id.name).view(view_id.name);\n                        });\n\n                    }).catch(function(err) { return; }), */\n                row.related_rows('id', 'widget.widget_dependency_js', 'widget_id', { use_cache: true, meta_data: true, events: false })\n                    .then(function(deps_js) {\n\n                        if (!deps_js.length) { return; }\n                        return deps_js.related_rows('dependency_js_id', 'widget.dependency_js', 'id', { use_cache: true, meta_data: true, events: false });\n\n                    }).then(function(deps) {\n\n                        return Promise.all(\n\n                            deps.map(function(dep) {\n                                return System.import(dep.field('content').to_url()).then(function(dep_module) {\n                                    //console.log('my module', dep_module);\n                                    \n                                    return {\n                                        url: dep.field('content').to_url(),\n                                        name: dep.get('variable') || 'non_amd_module',\n                                        /* TODO: This value thing is a hack. For some reason, jwerty doesn't load properly here */\n                                        value: typeof dep_module == 'object' ? dep_module[Object.keys(dep_module)[0]] : dep_module\n                                        //value: dep_module\n                                    };\n                                });\n                            })\n                        );\n\n                    }).catch(function() { return; })\n            ]);\n        }).catch(function(err) {\n            if (semantic_lookup) {\n                throw 'Widget not found from semantic lookup with ' + selector.semantic_selector + ' on ' + selector.url_id;\n            }\n            else {\n                throw 'Widget does not exist, ' + selector.namespace + ':' + selector.name;\n            }\n        });\n    };\n\n\n\n    function prepare( retrieve_promise, context ) {\n\n        return retrieve_promise.then(function( widget_data ) {\n\n            //console.log('retrieve_promise resolved', widget_data);\n\t\t\tvar [ widget_row,  /* inputs, VIEWSIGNORE views, */ deps_js ] = widget_data;\n\n            context.name = widget_row.get('name');\n\n            var xinput = context;\n            context = Object.assign({\n                    db: widget_row.schema.database,\n                    endpoint: widget_row.schema.database,\n                    input: {},\n                    xinput: xinput\n                }, context);\n\n            delete context.xinput.id;\n            delete context.xinput.name;\n            delete context.xinput.namespace;\n            delete context.xinput.widget;\n\n            // Process inputs\n            if (typeof inputs != 'undefined') {\n\n                inputs.forEach(function(input) {\n                    var input_name = input.get('name');\n\n                    if (typeof context[input_name] == 'undefined') {\n                        if (input.get('optional')) {\n                            var default_code = input.get('default_value');\n                            try {\n\n                                if (default_code) {\n                                    context[input_name] = eval('(' + default_code + ')');\n                                }\n                                else {\n                                    context[input_name] =  undefined;\n                                }\n\n                            }\n                            catch (e) {\n                                error(e, context.name, "Widget default eval failure: " + default_code);\n                                /*\n                                console.error("Widget default eval failure", default_code);\n                                throw e;\n                                */\n                            }\n\n                        }\n                        else {\n                            error('Missing required input ' + input_name, context.name, 'Inputs');\n                        }\n                    }\n                    context.input[input_name] = context[input_name];\n                    delete context.xinput[input_name];\n                });\n            }\n\n            // Load views into context\n            if (typeof views != 'undefined') {\n                views.forEach(function(view) {\n                    context[view.schema.name + '_' + view.name] = view;\n                });\n            }\n\n            var rendered_widget = render(widget_row, context);\n            var post_js_function = create_post_js_function(widget_row, context, deps_js);\n\n            // Return rendered widget and post_js function\n            return {\n                html: rendered_widget,\n                widget_id: context.id,\n                widget_name: context.name,\n                post_js: post_js_function\n            };\n\n        });\n    };\n\n\n\n    function render( widget_row, context ) {\n\n        // Create html template\n        var html_template = doT.template(widget_row.get('html') || '');\n\n        // Compile html template\n        try {\n            var html = html_template(context);\n        } catch(e) {\n            error(e, context.name, 'HTML');\n        }\n\n        // Render html\n        try {\n            var rendered = $(html).attr('data-widget', context.name)\n                .attr('data-widget_id', context.id)\n                .attr('data-bundle_alias', context.namespace)\n                .attr('data-bundle_name', context.bundle_name)\n                .attr('data-widget_row_id', widget_row.get('id'))\n                .data('help', widget_row.get('help'));\n        } catch(e) {\n            error(e, context.name, 'HTML (adding data-* attributes)');\n        }\n                                \n        // If CSS exists and has not yet been applied\n        if (widget_row.get('css') != null && $('style[data-widget="' + context.name + '"]').length == 0) {\n\n            // Create css template\n            var css_template = doT.template(widget_row.get('css') || '');\n\n            // Try to run css template\n            try {\n                var css = css_template(context);\n            } catch(e) {\n                error(e, context.name, 'CSS');\n            }\n\n            // Add css to dom\n            $('<style type="text/css" data-widget="' + context.name + '">' + css + '</style>').appendTo(document.head);\n        }\n\n        return rendered;\n    };\n\n\n\n    function create_post_js_function( widget_row, context, deps_js ) {\n\n        var context_keys = Object.keys(context).sort();\n\n        // Get context values\n        var context_vals = context_keys.map(function(key) {\n            return context[key];\n        });\n\n        // Dependency names and values\n        var dep_names = [],\n            dep_values = [];\n        if (deps_js != null) {\n            deps_js.forEach(function(dep_js) {\n                dep_names.push(dep_js.name);\n                dep_values.push(dep_js.value);\n            });\n        }\n\n        try {\n            /*\n            * Creating an script that looks like this\n            * function(dep1_name, dep2_name, ...) {\n            *   function(input1, input2) {\n            *       post_js\n            *   }.apply(this.this.context_vals);\n            * }.apply(this, this.dep_vals);\n            */\n            var post_js = Function(\n                '(function(' + dep_names.join(',') + ') { \\n' +\n                    '(function(' + context_keys.join(',') + ') { \\n' +\n                        'var w = $("#"+id);\\n\\n' +\n                        widget_row.get('post_js') +\n                        '\\n//# sourceURL=' + widget_row.get('id') + '/' + widget_row.get('name') + '/post_js\\n' +\n                    '}).apply(this, this.context_vals);' +\n                '}).apply(this, this.dep_values);'\n            ).bind({ context_vals: context_vals, dep_values: dep_values });\n        }\n        catch(e) {\n            error(e, widget_row.get('name'), 'Creating post_js function');\n        }\n\n        return post_js;\n\n    };\n\n\n    // detect svg widgets by tag name.  might be better to check the dom to see if we're inside an svg tag?\n    AQ.Widget.is_svg = function( e ) {\n        var svg_tags = ['circle','rect','polygon','g']; // TODO: add more, or change approach?\n        for (var i=0;i<svg_tags.length;i++) {\n            if (e.tagName.toUpperCase() == svg_tags[i].toUpperCase()) {\n                // console.log('svg  widget: ' + svg_tags[i]);\n                return true;\n            }\n        }\n        return false;\n    }\n\n\n\n    AQ.Widget.swap = function( $element, id ) {\n        widget_promises[id].then(function(rendered_widget) {\n\n            // Replace stub\n            // special case for svg elements - http://stackoverflow.com/questions/3642035/jquerys-append-not-working-with-svg-element\n            if (AQ.Widget.is_svg(rendered_widget.html[0])) { // TODO: is there ever a case where there is more than one element in this array?\n                var div = document.createElementNS('http://www.w3.org/1999/xhtml', 'div');\n                div.innerHTML= '<svg xmlns="http://www.w3.org/2000/svg">'+rendered_widget.html[0].outerHTML+'</svg>';\n\n                var frag= document.createDocumentFragment();\n                while (div.firstChild.firstChild)\n                    frag.appendChild(div.firstChild.firstChild);\n\n                $element.replaceWith(frag);\n            }\n            else $element.replaceWith(rendered_widget.html);\n\n            // Run post_js - or this may have to be done with a script tag appended to the widget\n            try {\n                rendered_widget.post_js();\n            }\n            catch(e) {\n                error(e, rendered_widget.widget_name, 'Running post_js function');\n            }\n\n            var w = $('#' + rendered_widget.widget_id);\n\n            // notify the world that a widget has loaded.  debugger uses this to detect widget tree changes\n            w.trigger('widget_loaded', { widget: w });\n\n            // Delete prepeared_promise\n            delete widget_promises[id];\n\n        }).catch(function(error) {\n            //console.error('Widget swap failed - ', error);\n            console.error(error);\n            // Remove stub\n            $element.remove();\n            // Delete promise\n            delete widget_promises[id];\n        });\n    };\n\n\n\n    function error( err, widget_name, step_name ) {\n        console.error("widget('" + widget_name + "', ...) " + step_name + " failed!");\n        //window.setTimeout(function() { throw err; }, 100);\n        throw err;\n    }\n\n\n\n    AQ.Widget.sync = function(rowset_promise, container, widget_maker, handlers) {\n\n        if(handlers === undefined) {\n            handlers = {};\n        }\n\n        if (widget_maker === undefined) {\n            throw 'widget.sync missing widget_maker argument';\n        }\n\n        if (container.length < 1) {\n            throw 'widget.sync failed: The specified container is empty or not found';\n            return;\n        }\n\n        if (container.length > 1) {\n            throw 'widget.sync failed: The specified container contains multiple elements';\n            return;\n        }\n\n        if (!container instanceof jQuery) {\n            throw 'widget.sync failed: The specified container is not a jQuery object';\n            return;\n        }\n\n        if (typeof rowset_promise == 'undefined' ||\n            (!(rowset_promise instanceof Promise) && !(rowset_promise instanceof AQ.Rowset) && !(rowset_promise instanceof AQ.FunctionResultSet))) {\n            throw 'widget.sync failed: rowset_promise must be a "thenable" promise or a resolved AQ.Rowset or a resolved AQ.FunctionResultSet';\n        }\n\n        if (!(rowset_promise instanceof Promise)) {\n            rowset_promise = Promise.resolve(rowset_promise);\n        }\n\n        rowset_promise.then(function(rowset) {\n\n            if (typeof rowset == 'undefined' || typeof rowset.forEach == 'undefined') {\n                throw 'Rowset is not defined. First argument to widget.sync must return a Rowset';\n            }\n\n            var container_id = AQ.uuid();\n\n            container.attr('data-container_id', container_id)\n            containers[container_id] = {\n                container: container,\n                widget_maker: widget_maker,\n                handlers: handlers\n            };\n\n            rowset.forEach(function(row) {\n                container.append(widget_maker(row));\n            });\n\n        }).catch(function(error) {\n            console.error('widget.sync failed: ', error);\n        });\n\n    }\n\n    // duplicate name for backwards compatibility\n    AQ.Widget.widget.sync = AQ.Widget.sync;\n\n    return AQ.Widget.widget;\n\n});\n
\\x6df662ab2db09565b9034bf91634d6d5bd007fdedd1d52aabb6462d076cf9777	3b87935c-120a-4823-81ac-84ce4fac168c
\\x6fe7df9fa0b972c4179e507282363bea6984db19fe86d2ae87daeeb6685387d6	export function track(widgetName, instance) {\n  console.log('track');\n}\n\nexport function untrack(instance) {\n  console.log('untrack');\n}\n
\\x71bf214f3e802d8bfc34d3f40fba0a84aa24a08caa29e100eef93f9f89b3ad87	29d13543-56d0-4aa0-b192-d921bcb2dafb
\\x72679365493aa62487459e1f599908cbb37f2c45450e9e8f2140cb7a91e7de76	676289b8-e862-4540-8493-2880f8183fb9
\\x72d000bb3245310d436f78610cc69a66e287feb4049334727054b3ed1cc26214	widget-tracker
\\x73b6f2117379f5d9a273050320ca19a817128c82c854401356abf4dba4ea4c38	import { Rowset } from './rowset@0.3.1.js';\nimport { Row } from './row@0.3.1.js';\nimport { Column } from './column@0.3.1.js';\n\nfunction relationId(id) {\n    return {\n        url() {\n            return '/relation/' + id.schema_id.name + '/' + id.name;\n        },\n    };\n}\n\nexport class Relation {\n    constructor(schema, name) {\n        this.schema = schema;\n        this.name = name;\n        this.id = { schema_id: this.schema.id, name: this.name };\n    }\n    to_url(id_only) {\n        return id_only\n            ? '/relation/' + this.schema.name + '/' + this.name\n            : this.schema.database.endpoint.url +\n            '/relation/' +\n            this.schema.name +\n            '/' +\n            this.name;\n    }\n    column(name) {\n        return new Column(this, name);\n    }\n    // TODO: [idea] if order_by is used, maintain this in rowset.\n    //  - then we will redo the sort client side and ensure events are put in the right place by diffing the ordered rowset\n    rows(options) {\n        return this.schema.database.endpoint\n            .get(this, options)\n            .then(\n                function (rows) {\n                    if (rows == null) {\n                        throw 'Empty response';\n                    } /*\n              else if (rows.result.length < 1) {\n                  throw 'No rows returned';\n              }*/\n                    const rowset = new Rowset(this, rows, options);\n                    this.schema.database.track(this.to_url(true), rowset);\n                    return rowset;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Rows request failed: ' + err;\n            });\n    }\n    row() {\n        // TODO: minimize the number of ways to call row. this code is strange and complicated\n        //  - maybe it gets better with ide type definitions\n\n        // Multiple different ways to call 'row' function\n\n        // 1. Calling with Options object\n        if (typeof arguments[0] == 'object') {\n            var obj = arguments[0];\n            var args = arguments[1] || {};\n\n            // Relation.row({ where: { column_name: 'column_name', op: '=', value: 'value' } })\n            // Maybe it should be this one: Relation.row({ where: { column_name: value } })\n            if (typeof obj.where != 'undefined') {\n                args.where = obj.where;\n            }\n            // Relation.row({ column_name: 'column_name', op: '=', value: 'value' })\n            // Maybe it should be this one: Relation.row({ column_name: value })\n            else {\n                args.where = obj;\n            }\n        }\n        // 2. Calling with column_name and value\n        else if (typeof arguments[0] == 'string') {\n            // Relation.row(column_name, value [, options_obj])\n            var name = arguments[0];\n            var value = arguments[1];\n            var args = arguments[2] || {};\n\n            args.where = { name: name, op: '=', value: value };\n        }\n        // 3. Calling Relation.row() without arguments\n        else {\n            var args = {};\n        }\n\n        return this.schema.database.endpoint\n            .get(this, args)\n            .then(\n                function (row) {\n                    if (row == null) {\n                        throw 'Empty response';\n                    } else if (row.result.length == 0) {\n                        return null; // throw 'No row returned';\n                    } else if (row.result.length > 1) {\n                        throw 'Multiple rows returned';\n                    }\n                    const aqRow = new Row(this, row);\n                    this.schema.database.track(aqRow.to_url(true), aqRow);\n                    return aqRow;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Row request failed: ' + err;\n            });\n    }\n}\n\nexport class Table extends Relation {\n    insert(data) {\n        if (typeof data == 'undefined') {\n            // table.insert({}) is equivalent to table.insert()\n            // both will insert default values\n            data = {};\n        }\n\n        // Return inserted row promise\n        return this.schema.database.endpoint\n            .patch(this, data)\n            .then(\n                function (inserted_row) {\n                    if (inserted_row == null) {\n                        throw 'Empty response';\n                    }\n                    if (typeof data.length != 'undefined' && data.length > 1) {\n                        return new Rowset(this, inserted_row, null);\n                    }\n                    return new Row(this, inserted_row);\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Insert failed: ' + err;\n            });\n    }\n}\n\nexport class View extends Relation {}\n
\\x78278714874f01f0899af92e80ab7d9ad0b890277f277a865b157c3b6a08818b	5197d5c1-081c-470d-95d1-62d6dc204f23
\\x78f9ac018e554365069108352dacabb7fbd15246edf19400677e3b54fe24e126	function
\\x7979452de22156059a18d73cfe29a4e624278e2e7bf5e4f30c407ede103f5c3c	{js}
