01504b4a-7d5c-4df9-9374-e8132b9d96fb	4284f760-ae5a-4a2e-af1a-4e079894b942	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f071b1ed-df9d-4279-ae2d-218b2bfffc14)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x9e673b3685596f3be6b21152ccc470f023731999f965c1c3cd4c5ae4bef3c94c
0153219a-5bce-4241-8fe3-6405dd5cb1c5	4b2d2ff6-1032-40b8-914b-779e8f77681d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",faf836cf-b1eb-4173-b2f5-c14dfc79d3d3)","(""(""""(widget)"""",widget)"",post_js)")	\\x9498075c488bbb47bf55165189f0a9bdb4431d8c88f974bd8eed0bceb2375f59
018a28ac-55c9-4d97-92d7-757aa4f5c274	e1288d15-4383-4f96-b294-05e520429294	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",22d7e730-ce65-42d3-86b1-7c5b8aabbe23)","(""(""""(semantics)"""",column)"",widget_id)")	\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1
018f60d5-b088-4f1d-b60d-9c8b80d6bf5d	e8854eb4-f419-465e-b6bd-f025f5609256	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",fbcd433f-4644-4cf6-8695-3057fd928db3)","(""(""""(widget)"""",widget)"",name)")	\\x503c6966b8dc5a6a3cf129f2e0344d416e2e7df9f68d2c248cbc7411190ade2f
019f736e-2475-452b-a52b-9168eccf04d9	9c55672f-0c16-4b6c-91a9-9b62d92f6649	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",a38553f8-c86c-4318-a39c-0f0e1aee5954)","(""(""""(semantics)"""",type)"",id)")	\\xa448749af7a9339e1e1370b50e365ab3cb28252b2d9634a7aaa075a334c41ba8
0244ad14-ec74-4735-8617-543ff9ef0237	70dfd759-2d47-4ce6-bed4-1bd8c72c745f	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f32898b2-412a-41ce-a610-39e756db0321)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x9f8b34ca44375804f83809efc28df32e207bc0be9633f114bbbd987d99247507
0248076b-bac1-4a31-b2da-1f153305f5b0	e10708a7-6812-478f-b344-5d2b1dddaac9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9251ff6-33e3-451d-a381-460cad737c71)","(""(""""(widget)"""",widget)"",css)")	\\x39931eccbc22d36dd20a10232d45e7474ac2c22398cf88004b857da89c6db559
02663a84-e741-412b-b98e-7ea46ab530d5	811ab48e-92d7-4b4e-ada3-99d93db5d8ef	("(""(""""(""""""""(semantics)"""""""",relation_purpose)"""",id)"",ef554d45-011b-4c93-9c8f-887d870dd0e6)","(""(""""(semantics)"""",relation_purpose)"",purpose)")	\\x345a6c53e5100836b096fa3def99ea2e3409e1e0b437e0d5cc487b1f0b929b4c
02b0c053-da69-489d-a6e3-e80dfaec1635	8ec02834-2737-4e4b-bdea-087c9e3d98e3	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",8e90a3d1-a547-4e40-bcec-11359a7b0a94)","(""(""""(semantics)"""",column)"",column_id)")	\\x9e9acb304b964eb671ed80f751f6b4e6ca15dec811fe739c19c26aeafae5f49d
02b6e6e9-6a22-4881-8675-f54ad34363d5	442f823b-c28f-491b-8156-81980b6b98ae	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",5cc67297-5959-4bbd-b113-30ca581c6180)","(""(""""(semantics)"""",column)"",purpose_id)")	\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1
02b86e57-42c9-4dbb-aa49-d78927890de9	db468269-9e37-4638-a830-06bdf5338091	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
02c7bdc4-2385-4ab0-a0bc-c4ebab6759e4	a90bfa99-9d74-43c4-aa4b-9a5f99068841	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",916d8772-e268-42c7-bcd4-8e796d007b96)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
02dc7b6c-243c-49f2-b1fc-8843628beaf7	ce17599f-818d-46fe-bfaf-eaf08f564b78	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",8d127696-d3d7-4d7e-8336-0821da3c9a55)","(""(""""(semantics)"""",type)"",widget_id)")	\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56
032ed605-2523-4519-8e06-3a54a3e650fe	1b98f765-9fff-4838-b74d-8a4870c03514	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",3448afcd-f2d3-4c84-a8e6-73917266bbb6)","(""(""""(semantics)"""",column)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
033a9f05-1199-4653-a315-c9291379be6f	5bfa871b-458c-40bc-b1ac-eebaf831a9f3	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",3448afcd-f2d3-4c84-a8e6-73917266bbb6)","(""(""""(semantics)"""",column)"",column_id)")	\\xea5eeec8ba4b0a547edfaba32a97bc0f59d6a0efbe679c87555be4cc31ffee3b
03596b7d-783a-4dd1-995d-85f7deadba22	de2f0747-c16b-4768-92d7-5cc085a9828b	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",22d7e730-ce65-42d3-86b1-7c5b8aabbe23)","(""(""""(semantics)"""",column)"",id)")	\\x809ff4571dbdaae2f5b46dbf7be98e31bffe790700b857aec51cac6058e8551d
036f750b-af4b-437e-b164-f2004b7ec8f0	d46799b1-d313-4f9b-826b-dc929c5112c2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",7e7fa68f-46e6-4d9f-bdb0-74449059ae7c)","(""(""""(widget)"""",widget)"",name)")	\\x9eafee1e08374527aebde72bea79db9aae7687bbaca274b008220c4986360984
037cbc33-028f-48ca-ad78-2bd24fead731	9d35bebd-ba25-4bc9-b787-a5da0727fe90	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",css)")	\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49
03903f86-36a0-4df1-b7d7-f4e64465cf39	81892dab-835a-42b5-ae21-ff76fed49c31	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",a38553f8-c86c-4318-a39c-0f0e1aee5954)","(""(""""(semantics)"""",type)"",widget_id)")	\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56
039673ca-0933-4fd4-a1fa-6a27f30a90c2	2ed7dd87-2cc3-45b6-9739-adfef38fa120	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",50697996-f20f-4e45-9c4c-f3041dee2629)","(""(""""(widget)"""",widget)"",name)")	\\x9eafee1e08374527aebde72bea79db9aae7687bbaca274b008220c4986360984
039eb01b-4119-4570-8557-fd9f0caaa782	06e17915-045c-4720-8222-46964e4067f1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",css)")	\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49
03ba3363-50bc-4099-b828-5ba635d34fa6	079c5d7f-98f2-4be5-ada1-aab3e8b7c8ef	("(""(""""(""""""""(semantics)"""""""",relation_purpose)"""",id)"",f67acea7-d3d4-427b-8749-973c6664ce9a)","(""(""""(semantics)"""",relation_purpose)"",id)")	\\x28dbe35bcede4020d09f28d7c4742576ce4ac8172660ce2aca044e65fb53499e
03c81fea-c700-4e14-8b46-04296b1b34ca	f84c26a3-4e0c-434f-8f3b-f729a195260a	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",widget_id)")	\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2
03de8673-81ef-4219-9e40-d5b0de0189fd	9ed2c095-d898-40f7-b618-4119ebd26392	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8455594e-0a7c-497b-bdab-336f8cb56f51)","(""(""""(widget)"""",widget)"",css)")	\\xe720a1abb1b786bf08e43c5bbe861915676e69db72a0f21cb2d15e04f8baf073
0450bb8d-d373-4b1e-9587-b96a7ed4ce65	2ad22315-9f44-4d6e-a5d9-f97043a42373	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",88d558bb-a389-4012-872e-665ec6b34982)","(""(""""(semantics)"""",relation)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
04551d6d-8c73-4d8c-91c6-c99fa54506b6	6f52693f-72c2-4323-9168-00062ab02908	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",132a51d6-2341-48e2-bcd9-9be794bd9942)","(""(""""(semantics)"""",type)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
0460065e-c69f-440e-9fc9-63e0184bba56	5c349a90-a764-4817-88eb-7348406fa195	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0b3b5614-8338-4d32-8290-fbb213d1b7c1)","(""(""""(widget)"""",widget)"",id)")	\\x62da487a949e6923c91f4bf54ccb07b387d6968c43a187c7af29ea72f5f456cf
0477bef5-f1d4-4abd-9c30-8c449f6bb377	3f0acd0f-c7ea-42f0-bd44-b0a7ae8eb109	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",faf836cf-b1eb-4173-b2f5-c14dfc79d3d3)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
059c0deb-6e3d-4e93-b661-42af0cebe9ac	7bcae74f-b1d1-4f51-9f62-11eae4790e6e	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3da8b760-d32d-4472-bdc0-8e93ea8c53ac)","(""(""""(widget)"""",widget)"",name)")	\\x3685566284c83299b0b79d7f7d8077d41a120e4f4fbdbbd62c4ae85c2dfa18eb
05b0f4f7-aee9-45d4-b8ad-ee6b2d09a775	2ead2168-7f2e-460e-8575-dcbbab774238	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",122b29f3-4029-4065-a0b4-465bac4be286)","(""(""""(semantics)"""",type)"",type_id)")	\\x6ff322ef1c377dc54d6bb0d1766caa28b10f59b05dafbbe2306bae1c45302491
05fd3448-9469-4cc0-9b2c-4f3025e21866	39185c6f-dc51-43ea-9117-e02b4fe3bf20	("(""(""""(""""""""(semantics)"""""""",relation_purpose)"""",id)"",df6d1b09-280a-436e-8b89-8d41feb95173)","(""(""""(semantics)"""",relation_purpose)"",id)")	\\x27564f2066a531bd639714e2489f68d5092b2800f8696f7348d2c8dcc1d97e31
0614f44e-210f-4193-9dca-60bb0822499c	1f2a6129-ef38-47e4-acd3-2c7a513ffc99	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",685b6e67-b3dc-4890-94c4-2b9b09e6e286)","(""(""""(widget)"""",widget)"",css)")	\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49
064544f7-f27f-4611-b351-a626d9bdd9ed	5e81d57c-e6fe-442d-8346-62b5f3f607ad	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",9a04641e-2348-41d5-86fe-3ad726dbaa94)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x51b372882554719b446bf0437acf8721114ac14b103ffaec218aebb031a4291c
06647af8-1d17-48c0-b324-9e9a33da2802	ba45162b-05e9-401c-92f5-0d1b3d4f4d10	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",faf836cf-b1eb-4173-b2f5-c14dfc79d3d3)","(""(""""(widget)"""",widget)"",name)")	\\x345a6c53e5100836b096fa3def99ea2e3409e1e0b437e0d5cc487b1f0b929b4c
06bc4fdc-203d-4a33-b5a5-77ed68d9a387	4f4bfb84-5e0e-483f-917f-7c6a24034c1c	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",250ac742-3a66-47e2-a173-0ec9090061f5)","(""(""""(semantics)"""",column_purpose)"",purpose)")	\\x4b36b17ec004d8990305b06b1bcf65383450d800736cbf20c41ad412783f4199
06c9163c-8c4c-49ba-b7d3-0a191e2137c5	4f4bfb84-5e0e-483f-917f-7c6a24034c1c	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",250ac742-3a66-47e2-a173-0ec9090061f5)","(""(""""(semantics)"""",column_purpose)"",id)")	\\x789e00419b9f9532c2bf1cb4552b115b51bf5b17ffb763535c808024a3882caa
07163454-43e0-4bc4-9e97-c40ecbf09a60	4c844f31-7a10-4641-8309-0cb1cc6145a2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",50697996-f20f-4e45-9c4c-f3041dee2629)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
07f356bc-49fb-4633-a77f-1c9d2cddb2f9	656e1bb2-11dd-467e-a75e-22456eac0154	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",127fe8b9-7429-475f-a062-20bbe09b1280)","(""(""""(semantics)"""",column)"",id)")	\\x23ad909a8dddae23b68766c5c9646c69e6d1e5cb2adc1c3884a024052adbe793
0805ea28-279d-4034-b57f-6d007a2fef5a	5e525b51-d886-4215-970a-516d962b1763	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",27004682-519f-439e-83bc-97a9338cd454)","(""(""""(semantics)"""",column)"",purpose_id)")	\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1
08185a80-f285-4021-82f9-3fca09d222de	c424a5cb-2095-456b-927a-853af301fb52	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",2766f45b-c89f-45c5-bbb2-ea1106bc96d7)","(""(""""(semantics)"""",column)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
082e5b29-9ac7-4b27-8749-247c90131288	416c152f-a909-425c-9986-a557a743f86a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3da8b760-d32d-4472-bdc0-8e93ea8c53ac)","(""(""""(widget)"""",widget)"",html)")	\\x3c00c08c091cc37694150bf3ce3f23fe9766956fe3c0f1e396d4ed22657c054d
0839d921-5d61-498a-8606-02c68676c1fc	545ff0af-520a-4bd3-b32d-b779655499d5	("(""(""""(""""""""(semantics)"""""""",type)"""",id)"",122b29f3-4029-4065-a0b4-465bac4be286)","(""(""""(semantics)"""",type)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
083fe91a-22ba-45ee-99fd-585b610e8378	202af238-5187-4388-bf26-18d0490c2805	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",67f9ea1f-da5e-4bf7-ac01-59de72240047)","(""(""""(semantics)"""",column)"",column_id)")	\\x37e1e07fbaeff5e45f47eb4d16543d6a0f284d7e5faed6faaf56bf526d5dffba
08974235-c7a5-4ad5-bf06-1de1ff6cc9e5	7872b34e-d85d-4b9c-8fc8-deb67730e2e6	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",9ab9441c-b4d5-4ad4-86eb-e0d4048b0195)","(""(""""(widget)"""",widget)"",css)")	\\x4163f3cd0286f2c2154c1129243ec4492d4994efb5a3c3cf48f3764d45adb718
08aa37df-a6b4-4da1-8655-dc1141b40d84	1530a20a-406a-4bbd-bfac-888c391b89f9	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",d268c377-f258-412b-946f-671764b25913)","(""(""""(semantics)"""",relation)"",widget_id)")	\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276
08ccb8ed-2d9a-4b44-9af4-473955c0dcb7	e10708a7-6812-478f-b344-5d2b1dddaac9	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9251ff6-33e3-451d-a381-460cad737c71)","(""(""""(widget)"""",widget)"",name)")	\\x1655f3c5a53bdfd38f43e9a295881a3842474490451e5aad4179ef5b2fc02ed7
08da7bce-3365-4ab5-ab27-c543aa1227c7	80426308-1569-44f6-a5b4-bb4e3ee9a386	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9251ff6-33e3-451d-a381-460cad737c71)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
090f02c8-afd5-4bc2-8491-b57e7091bf3d	ff3c80e8-eb7d-4dc3-8f08-732c48107421	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",fbcd433f-4644-4cf6-8695-3057fd928db3)","(""(""""(widget)"""",widget)"",name)")	\\x503c6966b8dc5a6a3cf129f2e0344d416e2e7df9f68d2c248cbc7411190ade2f
0989537e-5090-4748-b1e5-ab49ff80c8b8	d8c1bdc4-37ec-4c8a-b68b-3c3d0faf85d5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8455594e-0a7c-497b-bdab-336f8cb56f51)","(""(""""(widget)"""",widget)"",id)")	\\xc7ef3377c5445b6bbda6f2b30a0e7275c5e5e7cd76b91a2f1e4243eb55edaea0
09959379-a8f7-4635-b888-acb0194f637b	e478543d-9046-4c8d-97b0-543c7ab50e08	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",2c61d48d-8ade-4057-a506-62f5d2c47af7)","(""(""""(widget)"""",widget)"",id)")	\\x6fec21f61e6e358ad0b464f82e4fdb7c2b4ac9e9ac273569a158da8fbc27b7e1
09aba1d5-e118-4839-b7ea-a56c1230d5a1	2615a79f-1d03-4506-b887-e513bf1928d5	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",22d7e730-ce65-42d3-86b1-7c5b8aabbe23)","(""(""""(semantics)"""",column)"",id)")	\\x809ff4571dbdaae2f5b46dbf7be98e31bffe790700b857aec51cac6058e8551d
09c20cb6-992b-4ae2-bf36-e838d4fef8c7	5cd79def-46e4-4b3a-8cf6-c70b5e8fe0da	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",8e90a3d1-a547-4e40-bcec-11359a7b0a94)","(""(""""(semantics)"""",column)"",priority)")	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
09c367c6-cc8e-4f9e-a6fe-53132854bb2e	105fcfa8-a1fc-41e5-83c3-057b76bff088	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",67f9ea1f-da5e-4bf7-ac01-59de72240047)","(""(""""(semantics)"""",column)"",id)")	\\x64406c8ff97590ad1226c35ad7e4596ec21afd822eac78df1c26f67f4cf93de9
09c7b250-3b19-4675-aea8-f24c91db6959	1356083f-a5fb-4329-b848-c267624859ba	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9251ff6-33e3-451d-a381-460cad737c71)","(""(""""(widget)"""",widget)"",css)")	\\x39931eccbc22d36dd20a10232d45e7474ac2c22398cf88004b857da89c6db559
0a695a4a-4450-469b-8555-1a6181879451	9adbce85-1a89-4a0d-8ad6-3e8442e30e83	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9251ff6-33e3-451d-a381-460cad737c71)","(""(""""(widget)"""",widget)"",html)")	\\x40568bc133b8c56baec66d89ff38109956cc2fb08c7fef23583236338e452388
0a6a753f-a7e2-4d6c-b706-5f1d985a6255	8de4271c-3378-4ae1-9c20-3d3b755440f1	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",0b3b5614-8338-4d32-8290-fbb213d1b7c1)","(""(""""(widget)"""",widget)"",id)")	\\x62da487a949e6923c91f4bf54ccb07b387d6968c43a187c7af29ea72f5f456cf
0a864823-b6ab-4fc5-9555-5d1856c0b0b1	572f1820-b3c1-4030-ad50-0bf2d05a5246	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f69056cc-c718-4835-a091-d12380639e79)","(""(""""(semantics)"""",column_purpose)"",id)")	\\xfece0b98c8fa3ac9b50d2470d0d7401ad9672529c1a251819bb2d99ae2d76e69
0a9c2c4b-add2-4879-a632-dc52f06c49ca	ef6721cc-9aea-40f7-9e94-a21583d828a5	("(""(""""(""""""""(semantics)"""""""",column)"""",id)"",3448afcd-f2d3-4c84-a8e6-73917266bbb6)","(""(""""(semantics)"""",column)"",column_id)")	\\xea5eeec8ba4b0a547edfaba32a97bc0f59d6a0efbe679c87555be4cc31ffee3b
0adeb5cb-223b-4b4b-9b6d-376fd580aa99	4510ddf8-2609-4a42-bffc-8d29ae56ebfb	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",9ab9441c-b4d5-4ad4-86eb-e0d4048b0195)","(""(""""(widget)"""",widget)"",id)")	\\xb9632eef5a878a53792021f85b348a00465ec6cac72cbe7f4870ba95735e49bf
0adedea0-e445-4143-8ee3-78b55758deca	094ba7c7-90f3-4138-9db7-e9467eec7e46	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",7e7fa68f-46e6-4d9f-bdb0-74449059ae7c)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
0b162499-63c3-4f91-9c53-65e829c78076	f84c26a3-4e0c-434f-8f3b-f729a195260a	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",id)")	\\x4adc081e0e3429ba4a075bbfec14445fd10cdda73dc1f824339bf920bdde781b
0b32899c-f40e-4ac3-ab26-8057f3147bb4	943d74c2-0667-4460-b687-8588f6b89f33	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",9ab9441c-b4d5-4ad4-86eb-e0d4048b0195)","(""(""""(widget)"""",widget)"",id)")	\\xb9632eef5a878a53792021f85b348a00465ec6cac72cbe7f4870ba95735e49bf
0b66f323-7929-4d13-a412-f2fd863746d7	1306d67d-8ca6-4e9e-affd-9ceb028f570b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d16078bd-a5dd-484b-b23b-dc7b811619a0)","(""(""""(widget)"""",widget)"",id)")	\\x032feb0d29402db61b8d8f960154ec93a0d0b012c29bb40544bafaac1dc53d10
0b91549c-18bc-4631-abd0-f7408a21f0fe	cc1bc5aa-18e8-4def-862c-14d5102fb8ff	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8455594e-0a7c-497b-bdab-336f8cb56f51)","(""(""""(widget)"""",widget)"",html)")	\\xffbecc06a7cc2b5c212136159b4ade752fd56887a3a0e337772cdf60d8adeaf9
0bad6cb7-6f7c-4fa8-9a6f-a23583820ef8	6f903ce6-aab4-41d3-bece-bb8baa99c2eb	("(""(""""(""""""""(semantics)"""""""",relation_purpose)"""",id)"",f6c5abc9-3f72-42c6-ba43-10e51b46beaa)","(""(""""(semantics)"""",relation_purpose)"",purpose)")	\\x503c6966b8dc5a6a3cf129f2e0344d416e2e7df9f68d2c248cbc7411190ade2f
0bbfb896-c575-4aa2-b537-9f6b78f95daf	f84c26a3-4e0c-434f-8f3b-f729a195260a	("(""(""""(""""""""(semantics)"""""""",relation)"""",id)"",619b182f-4a17-4111-905f-091cfe578842)","(""(""""(semantics)"""",relation)"",purpose_id)")	\\x27564f2066a531bd639714e2489f68d5092b2800f8696f7348d2c8dcc1d97e31
0bc19f0e-56b4-4bb0-914f-7045c5b34678	f4d392e3-cbf0-486e-ae13-057fa4664c07	("(""(""""(""""""""(semantics)"""""""",column_purpose)"""",id)"",f071b1ed-df9d-4279-ae2d-218b2bfffc14)","(""(""""(semantics)"""",column_purpose)"",purpose)")	\\x064dc1907a78508ddfa4651e7a6415f3dfa81bade729a9282523dc467f01b038
