%+\\217\\370\\2152\\001\\316\\035\\273\\364sp0\\214^\\231\\236z\\033\\255zv\\233\\366\\347\\013\\250\\321\\330\\345\\015	.{{= name }} {\n\theight: 100%;\n    width: 100%;\n    color: white;\n    /*\n    display: flex;\n    flex-flow: column nowrap;\n    position: relative;\n    */\n}\n\n.{{= name }} > nav {\n    border-bottom: 0.2rem solid #333;\n    flex: 1.5em 0 0;\n}\n\n.{{= name }} > nav a {\n    color: #555;\n    cursor: pointer;\n    padding: 0 .5em 1px 0.5em;\n    display: inline-block;\n    transition: background 0.15s ease-in;\n}\n\n.{{= name }} > nav a.selected {\n    background: #444;\n    color: white;\n}\n\n.{{= name }} > .content {\n    /* flex: 0px 1; */\n    height: 95%;\n}\n\n\n.{{= name }} > .content > div {\n    height: 100%;\n}\n\n\n.{{= name }} > .content > div.selected {\n    display: block;\n}\n
%;\\302{\\243n\\036\\200P=\\216s^\\376\\236\\267\\367\\214\\222\\0049S\\364\\237\\221/\\250\\201Dp\\321\\204	var w = $("#"+id);\n\n\nfor (var i=0;i<offstage_field_changes.length;i++) {\n    w.find('.fields').append(widget('ide:stage_dialog_unstaged_field', {\n        field: offstage_field_changes[i],\n        old_val: offstage_field_changes_old_vals[i],\n        new_val: offstage_field_changes_new_vals[i],\n        bundle: bundle\n    }));\n}\n
%_\\317\\302\\345kQB\\322K\\367.\\3354P\\247\\232\\327ff\\023E\\211\\206\\232M\\255\\321\\365\\233\\360&	var w = $("#"+id);\n\n\n// changes\nbundle.related_rows('id','bundle.head_db_stage_changed','bundle_id', {\n    /* first staged, then unstaged modified, then unstaged deleted */\n    order_by: [{\n        column: 'staged'\n    }, {\n        column: 'change_type'\n    }]\n}).then(function(changes) {\n    widget.sync(changes, w.find('.changes'), function(change) {\n        return widget('ide:stage_dialog_changed_row', { bundle: bundle, change: change });\n    });\n});\n\n// commit button handler\nw.find('button.do_commit').click(function() {\n    var message;\n    if (message = prompt('enter a commit message')) {\n        endpoint.schema('bundle').function('commit', [bundle.get('name'), message])\n        .then(function() {\n            w.trigger('close_tab', { tab_id: 'stage' });\n        }).catch(function(e) {\n            alert ('fail! '+e);\n        });\n    }\n});\n\nw.find('button.stage_all').click(function() {\n    w.find('button.stage').click();\n});\n\nw.find('button.untrack_all').click(function() {\n    w.find('button.untrack').click();\n});\n\n// untracked rows\n/*\nvar untracked_rows = endpoint.schema('bundle').view('untracked_row_by_schema').rows();\n\nwidget.sync(untracked_rows, w.find('.untracked_rows'), function(schema) {\n    return widget('ide:bundle_untracked_row_by_schema', { schema: schema, bundle: bundle });\n});\n*/\n\nw.bind('reload_stage_dialog', function() {\n    w.replaceWith(widget('ide:stage_dialog', { bundle: bundle }));\n});\n\n
'VO f\\2451\\275c\\227\\024\\342H\\237h\\325\\011+(\\000\\370iosH\\322\\310\\334\\301\\331~1	df6d1b09-280a-436e-8b89-8d41feb95173
(;\\242\\335\\030W/X\\346\\236\\226%y\\243\\261\\334\\224\\213\\373f\\305\\313\\3020\\030R\\317\\373\\345\\000T\\002	e9bf57c1-8616-4407-96c4-29cd79208868
(D\\275\\025\\231\\353\\227\\226\\020\\312\\017\\232\\323\\342\\214\\350\\337\\307\\313\\365\\344\\027\\326-\\367\\322\\021\\023X\\343\\011\\356	<div id="{{= id }}" class="{{= name }}">\n    \n    <h3>Import a Bundle from the Filesystem</h3>\n    \n    bundle directory: <input type='text' size=100 class='directory' value='/opt/aquameta/bundles-available/NAME'><br>\n    <button class='import'>import</button>\n</div>
(\\336\\354\\000\\001\\022\\370\\016\\272\\004\\335R\\373m9{f\\372\\343\\003#\\200\\217\\035G\\372J\\346\\345\\007\\326\\255	debugger3
)\\223\\271~\\307\\350\\016\\350\\222\\347\\033\\324e}\\032OH"P\\257\\350j\\370~~\\254\\317\\372\\230\\343\\264Q	template_route
)\\275\\217\\012`e\\215\\2603\\310\\356m\\034)\\241Pn\\256\\370\\344K,}\\034S\\256\\237\\325\\343U\\2759	c307d345-15c6-4690-a152-10b272fd8589
)\\311\\036\\034\\242\\232w\\037\\266\\221\\356Q\\207\\031\\327z\\262\\273}\\012?\\221D\\306\\215\\366l\\212\\231\\331<\\356	var w = $("#"+id);\n\nw.find('button.create').click(function() {\n    endpoint.schema('endpoint').table('remote_endpoint').insert({\n        name: w.find('input.name').val(),\n        url: w.find('input.url').val()\n    }).then(function(remote_endpoint) {\n        \n\n        endpoint.schema('bundle').table('remote').insert({\n            endpoint_id: remote_endpoint.get('id'),\n            bundle_id: bundle.get('id')\n        }).then(function() {\n            alert ('ok');\n            w.trigger('close_modal');\n        }).catch(function(e, o) {\n            alert('fail: ' + e);\n            w.trigger('close_modal');\n        });        \n        \n    }).catch(function(e, o) {\n        alert('fail: ' + e);\n        w.trigger('close_modal');\n    });\n});\n\nw.find('button.cancel').click(function() {\n    w.trigger('close_modal');\n});
**\\232oD\\000\\217`\\224\\212\\273\\037\\213\\354\\300Y\\265U\\204\\027\\247/\\232\\\\\\275\\235f-M\\227\\365\\367	<div id="{{= id }}" class="{{= name }}">\n    <h3>Untracked Rows</h3>\n\n    <button class='refresh'>&#8635;refresh</button>\n\n    <div class='bulk_action'>\n        <input type='checkbox' class='checkall'>\n        <span class='actions'>\n            <button class='ignore'>ignore</button>\n            <button class='track'>add to {{= bundle.get('name') }}</button>\n            <button class='delete'>delete</button>\n        </span>\n    </div>\n    <div class='rows'>\n    </div>\n</div>
*R%\\204/Z<\\301\\222\\341G)h1\\202K\\012\\207{\\020\\330\\2009x\\017<\\011\\336\\372\\343$\\201	This is the top level widget for the Spacebase IDE.\n
*\\342]\\252K!\\037\\241\\277L\\331\\227\\200\\247\\245\\351\\003\\3320q\\014\\005\\250\\304\\351t\\002 \\020\\206\\261\\352	ee265dda-bb3b-4c27-9270-d91cdf8eda75
+\\204\\007\\2163{\\275\\276\\2048\\314\\033\\257KU\\226\\214)\\345\\012-0\\205\\027\\037O\\246\\246(\\262=\\245	ce5ce449-1c74-40ee-85f8-316d60eb8d9a
+\\333\\322\\265,\\3644E\\327\\265\\012\\331\\3106\\304\\177PW7\\012\\231\\377\\037\\216\\261\\323k\\010[\\337\\203\\232	cfac112c-8b9a-4c30-a97d-05761c9be92c
+k\\265E-[\\252\\204\\217\\262[\\036\\0162\\361B\\315\\300YXo+\\021O\\321\\265\\365J?\\022\\326\\264	var w = $('#'+id);\nw.find('.content').append(content);\n\nfunction dismiss(event) {\n    w.fadeOut('fast').remove(); \n    return false;\n}\n\n/*\nwtf is this:  screwing up form elements in modals.\nfunction stop_event(event) {\n    event.stopPropagation();\n    return false;\n}\nw.find('> .content > *').click(stop_event);\n*/\n\nw.on('dismiss', dismiss);\n\nw.find('> .overlay').click(dismiss);\nw.on('done', dismiss);\nw.bind('close_modal', dismiss); // redundant to above?\njwerty.key('esc', dismiss);
,\\360\\34335\\236lG\\306\\226\\337\\036\\375\\247\\313\\254wI\\232_p\\217\\337\\247\\313\\013\\022\\013\\272:\\343Q	sem_fkey_autocomplete
,x\\037\\201\\332Vkia\\\\\\022\\306\\273kT\\262\\267\\3647\\232H\\254\\234\\0345w\\017\\307,Z'\\205	f38dce36-f77b-43e9-9a2c-4da393c04e6b
-\\377\\202T\\326\\270\\365#\\363u'\\2309\\304\\013Y\\003\\025\\324%\\362\\345.\\240y\\200\\266\\014\\026d]b	var w = $("#"+id);\n\nw.find('button.import').click(function() {\n    var dir = w.find('input.directory').val();\n\n    endpoint.schema('bundle').function('bundle_import_csv', [ dir ])\n    .then(function() {\n        alert ('success');\n    })\n    .catch(function(e) {\n        alert('failed:'+e);\n    });\n});
-j\\324F\\3709\\367\\340n\\273\\325\\273O\\323\\344N@jN\\221\\227\\363:\\017\\017\\261?\\016W|\\262R	3dfc84e2-9482-418a-b78a-0f78da1a62c0
-z\\2376\\342\\007yd\\335\\362\\231\\006I\\253\\350\\016\\020.o\\332\\354\\305\\332\\323\\206[\\276\\360R\\013\\220\\257	/*\n * ARGUMENTS\n * -----------\n * context_data: {Object} for compatibility with sem_list_item_new\n * from_row: {Row} row to join\n * from_column: {String} fkey column of from_row\n * to_relation: {Table} relation to join to\n * to_column: {String} column of to_relation fkey references\n * order_by_function: {Function}\n *\t- takes a rowset and returns the rowset after performing order_by clause\n * label_function: {Function}\n *\t- takes a ‘to_row’ and returns the human-readable label\n * new_enabled: {Boolean} whether to include 'new row' functionality\n */\n\nvar w = $("#"+id);\n\nif (typeof context_data == 'undefined') {\n    context_data = {};\n}\n\nif (typeof order_by_function == 'undefined') {\n    order_by_function = function(rows) {\n        return rows;\n    };\n}\n\nif (typeof label_function == 'undefined' || label_function == false) {\n    label_function = function(to_row) {\n        return to_row.get('name');\n    };\n}\n\nvar fkeys;\nvar where_obj = {};\nwhere_obj[to_column] = from_row.get(from_column);\nfunction load_fkeys() {\n    \n    w.find('.fkeys').empty();\n    \n    fkeys = order_by_function(to_relation.rows().where(where_obj));\n    \n    widget.sync(fkeys, w.find('.fkeys'), function(row) {\n        return widget('sem_fkey_one_to_many_li', { \n            row: row,\n            to_column: to_column,\n            label_function: label_function\n        });\n    });\n    \n}\nload_fkeys();\n\n\n// Find semantic override for sem_list_item_new\nendpoint.schema('meta').view('relation').row().where({\n    name: to_relation.name,\n    schema_name: to_relation.schema.name\n}).result(function(to_relation_obj) {\n    \n    var new_row_widget = $(document).find('.semantics_manager').data('get_relation_field')(to_relation_obj.get('id'), 'new_row_widget_id');\n    \n    context_data[to_column] = from_row.get(from_column);\n    \n    if (new_row_widget == null) {\n        new_row_widget = 'sem_list_item_new';\n    }\n    \n    w.find('.new').click(function() {\n        w.append(widget('modal_overlay', {\n            content: widget(new_row_widget, {\n                relation: to_relation_obj,\n                context_data: context_data\n            })\n        }));\n    });\n\n});\n\nw.on('reload', function(e) {\n    e.stopPropagation();\n    load_fkeys();\n});\n\nw.on('fkey_updated', function(e) {\n    e.stopPropagation();\n    load_fkeys();\n});\n\nw.on('fkey_deleted', function(e) {\n    e.stopPropagation();\n    load_fkeys();\n});
/\\350\\345;x\\013\\354\\261\\337\\007"\\265\\244\\014\\273\\023\\333\\262\\033.""\\234S\\035\\346w\\\\\\013\\342\\225W	.{{= name }} {\n}\n\n.{{= name }} .new_row_button {\n    display: inline-block;\n    text-align: center;\n    border-style: solid;\n    border-width: 1px;\n    padding: 10px;\n    margin: 5px;\n    min-height: 75px;\n    min-width: 100px;\n    vertical-align: top;\n    cursor: pointer;\n}\n\n.{{= name }} .new_row_button:hover {\n    background-color: gray;\n}\n\n.{{= name }} .new_row_button:active {\n    background-color: green;\n}\n\n.{{= name }} .new_row_icon {\n    min-height: 27px;\n}
0;\\337\\030\\240\\227\\212\\023\\374\\311\\203gx\\377\\036\\203\\335\\230\\200\\324a\\333l\\220z\\320g\\375\\260\\011\\316\\214	jwerty
0\\363\\267\\337\\264l\\321O\\373\\373\\362\\2302\\263P\\025QI\\320\\3474\\022x|\\000\\203\\315I\\271\\234\\011R	/*jshint smarttabs:true */\n\n/**\n * closestDescendant - 0.1.1 - 2013-04-09\n * https://github.com/tlindig/jquery-closest-descendant \n *\n * Copyright (c) 2013 Tobias Lindig\n * http://tlindig.de/ \n *\n * Licensed MIT\n */\n(function( $ ) {\n    \n    /**\n\t * Get the first element(s) that matches the selector by traversing down\n\t * through descendants in the DOM tree level by level. It use a breadth\n\t * first search (BFS), that mean it will stop search and not going deeper in\n\t * the current subtree if the first matching descendant was found.\n\t *\n\t * @param  {selectors} selector -required- a jQuery selector\n\t * @param  {boolean} findAll -optional- default is false, if true, every\n\t *                           subtree will be visited until first match\n\t * @return {jQuery} matched element(s)\n\t */\n    $.fn.closestDescendant = function(selector, findAll) {\n        \n        if (!selector || selector === '') {\n            return $();\n        }\n        \n        findAll = findAll ? true : false;\n        \n        var resultSet = $();\n        \n        this.each(function() {\n            \n            var $this = $(this);\n            \n            // breadth first search for every matched node,\n            // go deeper, until a child was found in the current subtree or the leave was reached.\n            var queue = [];\n            queue.push( $this );\n            while ( queue.length > 0 ) {\n                var node = queue.shift();\n                var children = node.children();\n                for ( var i = 0; i < children.length; ++i ) {\n                    var $child = $(children[i]);\n                    if ( $child.is( selector ) ) {\n                        resultSet.push( $child[0] ); //well, we found one\n                        if ( ! findAll ) {\n                            return false;//stop processing\n                        }\n                    } else {\n                        queue.push( $child ); //go deeper\n                    }\n                }\n            }\n        });\n        \n        return resultSet;\n    };\n})($);\n\n\n
1x1\\323\\323\\213[x\\346\\372@=\\351\\320\\346\\300\\273\\370\\346\\215\\031\\313\\253\\177\\313>\\267\\027\\203^\\024\\034	<div id="{{= id }}" class="{{= name }}">\n    <span>Logged in</span>\n    <div class='dropdown'>\n        <div class='username'></div>\n        <div class='logout'>Logout</div>\n    </div>\n</div>
25\\025\\242v\\305C\\202Z@>\\361\\337\\252+\\321\\242\\0064\\007\\325\\301\\312F\\200\\304x\\377Z\\213\\343/	.{{= name }} {\n\n}\n\n.{{= name }} { position: relative; } \n
2\\235\\341\\232Pg\\307\\030"\\024r\\260\\370\\271^i="6r\\017\\3369\\245D\\017Ls\\030r\\264\\304	bundle_remote_commit_comparison_row
3\\\\\\231iq\\256(\\000F\\363\\002S\\3468\\034\\026\\030\\243N\\230|\\244\\364\\352:\\252D!K\\202\\233%	.{{= name }} {\n  \tbackground: #000;\n    color: white;\n    \n   \tcursor: pointer;\n  \topacity: 0.9;\n\n    height: 100%;\n    width: 100%; \n    \n    position: fixed;\n    left: 0;\n    top: 0;\n    \n    z-index: 9;\n    \n    display: table;\n\n}\n\n.{{= name }} > .content {\n    position: absolute;\n    \n    width: 100%;\n    height: 100%;\n    \n    overflow-y: auto;\n        \n    left: 0;\n    top: 0;\n        \n    text-align: center;\n    display: table-cell;\n    vertical-align: middle;\n}\n\n
4\\353\\002\\242\\354ms\\360\\257j_\\247\\361\\215\\251\\037\\213\\265B\\271\\221j\\255Zs"\\361\\321\\303\\333\\222\\202	sem_fkey_autocomplete_form
4ad9\\177\\177\\004%\\304\\266\\316\\225\\332*w\\242`\\345\\212\\323B\\023\\305{\\006#\\227\\254uN\\030\\331	var w = $('#'+id);\n
4}\\325\\004-\\206\\246\\002sj\\272\\200\\030(f\\271W\\033V\\350\\214tVzQBbAy\\363]\\350	row_detail_tabbed
6:\\016H\\212\\366\\274\\210\\202\\357b9[\\225P\\250\\247D\\020{]\\006\\320\\314!'\\224:\\204\\013f.	a7ec4e00-8bc5-4901-aa20-fe3d31f44705
6<\\346\\267NbB\\253\\327O\\327\\344\\236\\201\\023\\362\\260\\372\\266\\230*\\376]E\\353\\357B\\242\\011\\317\\017\\202	c5ca1ee1-932d-4802-93f1-ebb97de837ff
6\\004B\\327%\\363S\\223\\260\\354*\\266\\212\\326LM\\326IZZD\\226\\304\\22459\\322\\372\\232\\243\\006\\013	bb20fbd6-05bc-45df-b6b4-669e58d0b47a
6\\347\\344\\2171\\305\\375\\232\\324\\367\\245hB\\321%?\\303t\\367\\372\\004\\203\\3625\\260X\\020a\\011Af\\001	19719263-ddf4-448b-9851-deddd1a92e21
7]u\\0167\\342\\316\\277\\322\\220\\236\\223\\365\\266P\\177\\322M/\\027Le\\237&6p\\213!h\\261q\\263	.{{= name }} {\n    position: relative;\n\tbottom: 0;\n    top: 0;\n    height: 100px;\n}\n\n.{{= name }} .new_widget {\n    padding-top: 10px;\n    color: red;\n}\n\n\n
8\\272\\337\\235\\007\\016\\263\\255LJ\\377E@Jk\\205\\251D$\\025\\270\\354\\353\\365\\330E<*\\320\\301\\250\\007	bundle_remotes
8\\342t\\312\\251\\216\\034\\201\\357\\2549\\3519j \\377\\2706\\300a9\\177\\266\\353\\337\\001|\\367OK7^	bf19b949-74d3-4938-ab5d-ad092884053d
9J\\225\\223\\265\\201\\017]\\036\\257\\373OT#*Yi\\326\\033a\\245\\321;s^I\\311c\\202E\\2224	var w = $("#"+id);\n\n\nvar show_bundles = function() {\n\n    var retrieved = false;\n\n    return function() {\n        \n        w.removeClass('bundle_edit');\n\n        if (!retrieved) {\n            retrieved = true;\n            endpoint.schema('bundle').table('bundle').rows({ order_by: {\n                column: 'name',\n                direction: 'asc'\n            }}).then(function(bundles) {\n                w.find('.bundle_list').append(widget('ide:list_view_gateway', {\n                    datum: bundles\n                }));\n            });\n        }\n    };\n}();\n\n\n\n/* URL */\n// When continue button in list_view_gateway is pressed,\n//   get the bundles and place in url\nw.on('list_view_select', function(e, bundles) {\n    var bundle_names = bundles.map(function(e) {\n        return e.get('name');\n    }).sort().join(',');\n    window.location.href = '#/' + encodeURIComponent(bundle_names);\n});\n\nvar current_state = null;\n    \nfunction select_state() {\n    \n    var slugs = window.location.hash.split('/').slice(1);\n    var new_state = null;\n    if (slugs.length) {\n        new_state = decodeURIComponent(slugs[0]);\n    }\n\n    if (new_state == null) {\n        w.data('bundles', null);\n        return show_bundles();\n    }\n    \n    w.addClass('bundle_edit');\n    if (new_state != current_state) {\n        \n        var bundles = new_state.split(',');\n        w.data('bundles', bundles);\n        \n        w.find('> .bundle_workspace').empty().html(\n            widget('dev_workspace', { base_url: '#/' + slugs[0], url_parts: slugs.slice(1) })\n        );\n        w.find('.bundle_manager_container').empty().append(\n            widget('bundle', { bundles: bundles })\n        );\n        current_state = new_state;\n    }\n\n    $('html, body').animate({\n        scrollTop: 0\n    }, 'fast');\n    \n    // Do nothing if states are the same\n    // Let the widget handle back/forward within itself\n    \n}\n$(window).on('popstate', select_state);\nselect_state();\n\n\nw.find('.select_bundles').on('click', show_bundles);\n\n\n\n/* STATUS */\nw.on('status', add_status);\n\nfunction add_status(e, message, type) {\n    e.stopPropagation();\n    w.find('.status_container').append(widget('status', { message: message, type, type }));\n}\n\n
9\\223\\036\\314\\274"\\323m\\322\\012\\020#-E\\347GJ\\302\\302#\\230\\317\\210\\000K\\205}\\250\\234m\\265Y	.{{= name }} {\r\n}
:\\274\\277\\342\\342\\253u\\312\\313R\\343\\002\\222N+\\332\\005P\\276\\2170\\276\\315\\225\\337\\355n\\253\\275\\236\\246\\305	<div id="{{= id }}" class="{{= name }}">\n    Bundle manager\n</div>
<\\202k\\2209{\\330}%\\214Z\\203\\342\\007\\032\\351v\\337\\334\\350\\272[Wk\\275\\000B\\313I\\263\\365\\373	<div id="{{= id }}" class="{{= name }}">\n    <h3>diff!</h3>\n    \n</div>
<n\\342#7;\\375 \\031\\264j\\315\\\\t\\263[6\\232d\\247\\017/\\350uRf\\374f{\\3047\\253	code_editor
=Z\\345\\360\\301f\\350C\\211V\\220.\\3178^\\370\\210\\232\\273\\204\\341\\375bF\\366\\323F\\317\\231\\310\\037w	<tr id="{{= id }}" class="{{= name }}">\n    <td class='text_id'></td>\n    <td class='change_type'>\n        <span title='This row has been modified' class='icon modified'>&Delta;<span class='modified_link'>(diff)</span></span>\n        <span title='This row has been deleted' class='icon deleted'>-</span>\n        <span title='This row has been added' class='icon added'>+</span>\n        <span title='This row has been tracked' class='icon tracked'>&#128065;</span>\n    </td>\n    <td>\n        <div class='unstaged'>\n            <button class='stage'>stage →</button>\n        </div>\n        <div class='unstaged_fields'>\n        </div>\n    </td>    \n    <td>\n        <div class='staged'>\n            <button class='unstage'>← unstage</button>\n        </div>\n        <div class='staged_fields'>\n        </div>\n    </td>\n    <td>{{= change.get('row_exists') }}</td>\n    <td><button class='untrack'>untrack</button></td>\n</tr>
=\\005\\262'\\027\\214\\245\\242\\224\\266~8\\177l\\005V\\012\\203&\\241\\001a\\375\\350|\\243_\\0151 \\016x	debugger3_manager
=\\236f\\227\\370\\007\\032d\\330\\232^e\\302\\350\\000\\343\\204\\220nmI\\215\\\\&\\255\\326\\366X\\376qP\\211	<div id="{{= id }}" class="{{= name }}">\n    <nobr>\n        <input type='checkbox' class='action'><span class='label'></span>\n    </nobr>\n</div>
>(C\\233\\274\\361so\\177\\345Y?M\\3671\\257\\322\\347\\273mPP\\271\\343w\\335\\214\\240\\223R\\022\\325	<div id="{{= id }}" class="{{= name }}">\n    <div class="content"></div>\n</div>
>2\\307\\220h-\\303Y\\251\\321"\\345|\\264@\\215\\211\\245\\352\\021*\\006{\\334\\366\\034Gf\\0362e8	<li id="{{= id }}" class="{{= name }}">\n    {{= row.get('schema_name') + '.' + row.get('name') }}\n</li>
>H\\244S\\005\\262\\366\\276\\326\\\\\\221\\201`\\305\\353\\233\\256\\362\\273\\3228\\017^Pk^c\\030%x\\356\\267	33a37d92-671d-4988-93c6-e18742636808
>\\007\\322\\\\\\275w\\034\\347K\\001P~\\2024\\025\\037\\335\\365\\336\\207\\243\\011\\272\\245\\210_\\304\\215\\314)\\261\\243	<div id="{{= id }}" class="{{= name }}">\n    <div class="show_all">show all</div>\n    <div class="tree_container">\n        \n    </div>\n</div>
>\\013\\340\\367ENW\\304\\021\\005g\\350\\244\\306iQ<\\253\\010J?\\317\\206\\2609\\306\\020\\257\\3123]\\034	abd67d40-5fcc-499d-be81-8f23eed50855
>\\257Y?\\225\\012)\\263\\213\\331\\355g\\252\\331<\\255\\014{\\352Iz\\2063\\222*X\\3774\\375p\\032\\263	.{{= name }} {\n}\n\n.{{= name }} > .fkeys {\n    list-style: none;\n}
>\\325\\234\\256\\203X\\377Kf\\034\\011-+\\224\\360\\325*\\177\\010\\325\\241\\354\\326\\223\\306\\361\\362)\\331\\322qY	8e0abc5c-3346-493c-895c-c3236d18ff33
@\\247\\305?\\363\\343\\017\\237\\327\\230\\265\\030q\\224\\251 \\031\\223\\256\\372j_\\304Y'\\276\\372@O\\271p\\\\	<tr id="{{= id }}" class="{{= name }}">\n    <td class="local comp">\n        {{= comparison.row.local_commit_id }}\n    </td>\n    \n    <td class="remote comp">\n        {{= comparison.row.remote_commit_id }}\n    </td>\n</tr>
